visits,answers
1836,13
249,4
154,4
351,9
85,2
768,5
168,3
231,5
716,18
315,4
639,6
2108,10
92,1
483,8
90,4
925,7
186,4
777,12
273,5
218,9
381,7
550,7
1511,10
311,7
451,5
258,5
349,2
4188,121
1513,12
247,3
621,13
196,1
832,7
216,4
189,4
698,2
2423,19
309,9
146,4
87,2
220,3
295,2
238,6
315,6
84,1
240,3
534,8
74,1
466,3
526,9
390,9
75,2
125,1
337,6
211,4
136,5
44,3
114,4
83,3
179,6
250,6
82,4
108,3
148,3
757,9
163,4
103,1
752,5
117,1
350,6
340,9
294,4
53,1
402,7
202,4
134,7
419,7
76,2
80,2
4294,11
243,4
112,2
230,3
43,1
1567,13
95,3
529,1
946,3
145,3
71,3
120,2
1167,10
231,4
245,5
206,3
159,5
67,1
153,3
1082,17
480,14
545,4
326,9
670,10
276,8
154,4
383,5
123,7
208,4
420,9
5679,12
156,4
225,4
262,2
126,5
152,5
476,9
244,1
290,3
733,13
488,17
510,13
245,4
282,7
149,4
789,10
773,11
208,9
817,1
487,3
157,6
50,1
148,4
1377,5
393,11
149,3
505,8
271,8
68,3
207,4
291,7
251,3
144,5
131,5
245,3
312,6
93,2
88,2
168,4
910,9
188,1
159,2
1143,4
490,6
66,1
160,4
269,2
230,1
1031,18
2319,18
95,1
53,2
136,3
162,3
107,2
821,11
61,2
141,5
168,6
124,2
260,4
84,3
78,1
160,4
217,3
181,3
99,2
999,10
384,10
852,1
115,2
333,10
406,5
137,3
155,5
125,4
187,6
34,2
210,4
275,17
52,2
121,2
104,3
94,1
134,3
127,3
1328,9
114,1
158,7
168,5
145,4
679,10
186,12
67,4
329,5
386,4
128,3
123,4
560,6
702,11
949,7
220,2
361,7
1246,10
69,1
623,8
180,7
46,1
111,1
97,2
191,5
430,5
379,7
1016,2
175,2
597,4
168,4
89,2
126,3
320,5
110,2
104,3
187,3
124,2
34,1
541,4
42,1
66,1
301,5
307,6
244,2
135,4
314,4
81,1
493,4
44,2
278,4
2542,22
45,2
413,4
51,3
153,1
177,1
213,6
166,3
116,2
194,2
257,4
588,7
58,1
79,3
156,6
313,2
161,4
107,2
95,2
590,8
60,2
104,3
1179,11
127,4
1083,10
152,1
147,5
60,3
151,5
259,5
237,5
772,11
167,3
472,6
1075,8
438,8
1107,31
106,2
117,2
72,2
277,6
87,2
753,13
146,4
74,3
228,3
262,3
180,4
191,1
144,2
243,1
263,5
569,6
198,4
70,4
121,3
98,3
145,7
426,8
2938,11
81,1
285,5
62,3
108,3
240,4
192,3
73,1
56,1
278,5
146,3
514,10
125,3
227,3
101,3
152,2
105,1
61,1
955,5
71,3
174,3
344,5
51,3
82,1
177,2
160,3
92,4
82,3
74,1
94,1
355,8
264,5
213,3
726,11
211,3
2013,16
260,6
1431,5
19695,21
70,2
524,7
100,6
268,7
497,18
48,1
93,3
1069,14
120,3
392,1
659,4
239,3
344,7
367,3
199,5
68,1
108,1
69,1
157,8
56,3
1668,7
133,4
150,1
1379,14
150,3
73,2
94,3
277,7
116,3
39,1
184,6
58,3
60,0
197,8
129,5
242,4
67,1
42,2
25,1
125,4
155,3
65,1
458,7
198,4
316,3
122,2
1055,6
163,5
107,2
67,1
213,2
133,2
96,2
211,3
50,2
43,2
821,4
37,2
507,3
63,2
290,9
54,5
411,6
235,4
91,1
145,7
232,3
178,5
89,3
264,5
44,1
332,5
82,1
186,2
445,5
99,3
512,4
245,2
226,3
195,5
307,8
15180,33
279,9
150,2
63,1
196,4
73,1
475,3
42,1
76,4
79,2
95,2
130,4
122,2
84,1
63,2
66,1
118,2
86,4
223,6
82,3
159,4
52,2
69,3
103,3
375,3
128,6
111,4
106,5
987,22
104,1
266,10
60,1
245,4
128,6
88,2
778,2
257,3
1803,10
80,2
111,1
478,10
135,1
103,2
52,3
44,1
786,4
106,4
546,6
150,2
211,7
306,4
262,4
178,4
235,3
493,5
213,4
119,3
107,1
91,1
87,3
85,3
395,5
102,4
139,2
336,5
114,2
162,4
468,3
109,3
282,4
57,3
51,3
48,1
98,2
1242,3
110,2
174,5
543,9
104,1
57,2
86,1
905,10
64,1
163,2
64,4
141,3
119,5
267,5
117,4
79,4
165,5
340,2
105,2
102,5
60,1
1559,10
184,4
359,9
231,5
141,3
341,7
49,2
395,4
102,1
74,1
87,5
360,4
78,2
164,7
60,2
84,4
124,8
138,2
787,9
73,3
102,2
93,2
42,1
375,5
1908,23
46,3
127,1
74,2
307,11
56,2
150,2
349,11
218,4
119,4
39,1
101,5
82,1
88,5
281,6
256,2
111,1
60,3
55,1
137,4
105,1
200,3
180,4
97,4
92,1
117,2
62,1
28,2
6508,63
105,1
684,8
59,2
2847,21
374,5
389,10
269,7
198,1
58,2
357,12
178,3
70,1
115,3
256,7
132,2
144,4
199,9
205,4
398,6
110,4
173,1
118,2
189,4
192,7
160,4
334,8
1133,8
148,2
131,4
253,4
133,2
344,3
466,8
221,3
63,4
1188,14
568,6
106,1
142,3
170,2
90,1
93,3
100,3
893,11
147,3
249,5
147,4
76,1
49,1
350,9
186,4
120,3
88,2
97,3
95,2
67,1
1499,6
66,1
481,4
85,1
317,7
39,1
101,5
59,1
212,6
157,5
241,7
450,7
101,4
86,4
68,4
61,1
249,8
411,4
277,7
204,4
773,12
264,3
136,3
136,4
460,1
153,1
619,8
55,1
268,4
249,4
182,7
93,2
170,8
1380,38
232,4
125,3
148,5
130,5
142,1
269,24
96,4
134,4
119,2
287,5
29,1
130,1
331,1
105,1
410,3
226,2
89,3
101,1
95,1
323,9
188,1
37,2
99,3
86,1
48,3
90,1
126,5
97,2
135,3
83,2
124,1
207,3
630,2
74,2
128,2
126,3
79,2
39,1
108,7
97,3
102,5
61,2
157,6
184,7
62,4
170,4
85,1
56,1
304,8
302,2
175,6
315,2
555,1
238,2
138,3
385,3
52,1
122,3
106,1
215,7
67,1
215,4
107,5
215,7
120,2
200,4
925,9
119,5
89,3
100,2
157,3
98,3
97,1
92,3
252,4
104,4
75,1
81,3
544,3
63,2
86,2
268,5
489,6
73,2
97,1
71,2
453,3
94,4
136,1
512,8
34,1
85,3
41,1
46,2
287,2
340,7
116,1
65,2
85,1
172,3
190,4
134,3
174,3
1015,20
59,3
77,3
350,8
549,13
54,2
117,4
44,1
171,3
95,5
73,2
81,1
101,1
96,3
110,7
57,2
106,2
66,4
146,2
341,3
64,2
1044,12
37,2
41,1
87,1
83,1
66,2
356,5
187,6
320,3
54,2
117,1
87,5
120,2
121,2
94,1
86,5
96,6
46,2
757,26
101,3
55,1
83,2
753,4
184,5
59,1
128,2
102,1
90,1
23,2
66,1
891,9
184,4
120,2
202,4
113,3
75,1
63,1
130,1
63,4
306,5
74,5
1277,10
77,1
273,2
1108,2
143,5
124,3
65,2
153,5
130,3
175,6
739,15
107,2
118,4
245,7
124,3
129,2
217,7
42,1
83,1
40,2
131,2
146,2
167,4
80,2
314,10
631,5
100,3
816,9
101,3
99,2
237,4
165,3
62,3
137,7
85,2
590,15
47,3
270,5
58,2
401,3
129,1
357,4
449,7
38,1
584,8
147,2
73,2
150,3
413,6
87,4
113,4
57,2
238,7
285,10
129,4
139,6
239,17
158,3
161,7
206,4
45,1
1008,5
164,3
57,2
151,5
38,1
127,4
256,4
93,1
169,3
48,1
62,1
195,7
358,13
81,3
56,3
95,2
177,4
131,2
128,4
691,4
53,1
1167,14
69,3
184,5
159,5
58,2
94,3
133,3
191,4
107,5
90,3
80,2
390,77
131,2
141,6
131,2
85,3
310,7
1988,17
294,10
118,4
849,1
307,5
913,7
715,3
4406,7
94,2
102,3
164,3
189,3
186,2
289,6
57,3
1753,13
104,2
616,2
192,3
141,4
137,6
740,13
175,2
40,1
229,7
162,1
98,1
259,5
73,2
107,1
153,5
70,2
139,2
185,4
55,1
105,2
272,10
157,6
105,2
103,2
128,10
198,5
250,5
155,3
38,2
155,3
83,1
79,1
203,4
723,10
252,6
102,5
59,1
78,1
84,1
65,1
39,1
132,2
40,1
216,2
826,2
114,1
44,3
141,5
4250,10
42,2
70,1
92,5
100,4
48,3
152,3
141,1
118,2
35,1
153,5
44,2
130,3
91,2
215,5
44,4
95,3
53,1
55,2
58,3
138,3
84,3
197,3
111,5
137,4
81,2
42,2
40,2
67,2
192,7
77,3
58,1
312,10
31,1
165,5
46,1
390,16
81,3
42,3
97,4
41,1
158,2
94,2
148,4
267,1
109,2
189,5
61,1
112,2
504,1
155,2
139,3
208,5
410,18
594,4
236,6
233,4
705,8
387,2
101,3
61,1
324,2
108,3
47,2
1220,1
64,2
104,1
83,1
77,2
633,3
5833,3
145,2
143,2
34,2
109,1
71,2
39,1
311,2
104,5
65,3
71,4
91,2
81,3
70,1
56,1
68,1
135,4
23,1
52,2
302,1
127,2
113,3
206,4
140,2
176,5
171,3
27,1
108,1
54,2
220,8
87,2
156,5
171,3
67,2
376,3
64,1
92,1
183,2
72,2
108,5
90,2
304,2
220,5
125,6
257,4
80,2
674,16
867,78
374,10
111,2
183,3
257,3
234,2
83,3
89,1
76,3
184,1
122,3
227,1
40,1
67,1
114,2
28,2
479,4
102,2
323,1
95,1
194,8
215,5
373,2
89,1
186,1
149,6
702,6
104,2
174,2
77,1
126,2
1065,29
49,3
182,3
170,2
175,12
242,4
101,1
282,3
50,2
76,2
90,3
44,2
214,6
82,2
412,12
284,4
206,3
256,2
88,2
98,5
133,4
76,4
110,3
72,2
62,2
283,7
88,3
68,3
83,1
84,1
34,2
619,1
771,15
129,6
64,2
50,2
81,2
70,4
231,2
635,22
99,2
48,2
553,12
114,2
154,1
64,2
49,1
102,2
86,1
83,3
165,4
40,1
99,6
273,5
116,2
49,1
71,1
129,1
250,2
45,2
119,2
67,2
393,5
202,5
105,1
301,4
62,1
419,2
583,6
172,3
55,2
57,4
250,3
44,1
66,2
353,2
71,2
127,1
190,5
70,2
135,5
195,8
455,5
66,2
184,4
433,7
136,5
54,3
97,1
125,5
247,5
101,1
115,3
69,1
76,2
39,2
185,4
75,3
353,6
76,1
331,10
29,1
176,5
3243,12
324,5
88,1
322,8
50,2
83,3
135,1
64,1
86,2
71,1
655,2
253,8
160,6
89,1
184,6
293,2
314,2
81,3
113,8
189,3
293,8
52,3
118,4
252,5
220,4
208,4
718,2
220,3
93,4
158,1
136,4
169,3
55,3
4940,16
136,6
90,2
97,3
53,1
169,3
308,1
884,31
911,3
132,2
118,1
4764,42
119,2
118,4
299,3
87,4
753,5
52,2
759,6
118,4
151,4
210,15
43,4
83,0
195,1
79,1
36,2
67,2
97,1
118,4
43,1
96,2
243,2
194,3
76,1
224,2
938,35
546,14
343,10
311,5
82,2
83,4
92,1
136,2
398,7
85,3
90,2
36,0
110,2
36,1
52,2
108,4
65,1
121,1
70,1
648,21
191,4
278,6
221,19
229,9
121,2
125,2
105,3
510,6
80,1
77,2
98,5
71,2
76,2
827,12
143,5
53,2
136,5
66,0
40,0
192,7
77,6
64,3
272,7
258,8
147,2
96,3
121,1
140,2
131,4
111,3
105,1
63,3
59,3
37,2
403,1
96,5
195,4
122,1
76,3
38,3
192,6
75,1
510,15
165,12
385,2
71,1
189,1
112,2
129,2
12584,8
463,11
544,3
113,4
117,3
536,1
119,1
97,3
742,1
299,1
58,1
183,7
35,2
40,2
203,8
267,3
518,2
47,0
95,1
52,2
47,1
76,4
149,2
134,2
44,2
202,1
139,13
250,2
2952,12
342,6
109,2
42,2
42,1
79,1
110,4
199,1
41,3
181,3
60,1
178,10
174,2
43,1
368,7
1005,19
219,1
64,1
70,3
124,3
83,6
362,6
151,3
1315,21
651,8
96,1
98,4
83,2
71,3
466,3
77,2
44,1
272,6
167,5
93,1
69,1
116,1
309,7
592,11
77,1
261,2
511,1
94,3
100,1
99,2
416,4
73,3
54,1
479,8
33,1
106,3
152,2
217,6
2790,48
126,3
73,2
74,2
269,3
48,1
93,3
854,2
242,5
339,10
86,2
40,2
93,2
72,1
118,4
235,2
130,5
94,4
94,2
43,1
125,4
141,2
69,2
44,1
59,2
120,4
210,5
262,8
109,2
88,1
82,2
159,4
42,2
46,2
44,2
158,4
82,1
58,1
79,1
64,2
418,9
945,11
115,7
124,1
121,3
121,5
39,1
199,1
43,0
306,8
141,2
117,2
73,4
88,3
109,4
2134,27
138,2
63,2
563,2
85,2
39,2
178,6
2352,89
157,3
80,3
147,6
44,3
610,8
66,2
86,2
219,3
353,2
253,3
180,3
203,5
1014,102
321,6
478,1
107,5
53,3
101,3
214,7
196,4
42,2
210,5
78,3
69,2
87,1
205,3
105,1
150,4
93,2
84,2
346,10
84,4
85,2
20536,292
135,3
42,1
351,10
61,2
181,4
31,1
132,2
55,2
117,2
84,2
290,3
294,6
46,1
46,1
52,2
97,1
101,2
40,1
92,3
91,2
78,1
689,2
36,1
100,4
89,3
65,3
148,2
53,1
1998,63
218,6
608,52
90,2
109,3
162,3
193,4
146,1
74,1
543,6
524,1
92,2
102,1
137,6
84,2
591,12
343,2
38,1
46,1
242,4
152,5
581,4
875,4
1783,46
252,4
134,3
793,1
45,1
232,2
69,1
112,1
480,3
218,3
377,3
120,1
421,7
673,34
233,3
286,4
1417,41
257,4
77,4
73,2
67,1
60,2
103,2
208,2
107,2
79,4
5714,68
81,1
48,1
104,1
62,2
94,2
109,5
40,1
101,1
70,1
95,1
95,3
441,8
541,2
96,5
1440,7
281,0
107,2
124,2
128,6
64,2
97,1
110,1
213,3
116,4
85,1
75,2
225,5
73,4
358,7
373,2
213,6
165,5
52,1
630,3
239,2
213,1
86,3
134,3
62,1
473,2
87,1
143,4
154,2
63,1
2387,20
1404,64
189,2
50,2
5834,4
2046,8
82,1
137,3
189,1
293,4
108,1
65,2
152,2
130,4
1160,17
65,1
57,1
47,2
230,2
432,5
60,1
55,2
98,4
133,10
67,4
97,2
57,2
172,2
99,5
427,3
105,1
83,1
75,1
153,3
169,2
77,3
282,2
174,4
34,1
141,1
37,1
1189,8
53,3
66,2
35,1
61,4
252,3
124,3
45,2
64,1
685,3
172,1
241,3
74,1
90,1
350,3
165,2
138,2
72,3
58,2
206,5
125,3
222,6
91,1
37,1
36,2
59,4
81,2
28,1
51,1
306,4
168,3
128,1
211,3
114,1
84,3
56,2
49,2
120,2
70,1
294,4
127,6
158,3
40,2
143,3
89,6
216,5
244,3
203,2
229,4
132,2
4245,32
571,5
227,4
859,22
121,2
111,3
228,5
118,1
95,3
95,1
141,4
64,2
79,3
610,9
63,2
47,1
669,12
49,1
134,3
281,2
103,3
54,3
53,1
73,1
118,3
86,2
96,2
101,7
132,6
245,3
586,2
84,1
69,1
929,4
96,2
177,1
27,3
264,3
266,3
110,4
75,4
92,4
573,70
179,5
110,2
157,8
269,4
188,6
185,3
157,2
77,3
129,4
234,5
37,1
87,1
212,3
64,3
75,1
285,4
271,5
197,8
131,1
155,1
100,2
602,10
51,2
200,6
75,2
97,3
112,3
184,5
134,2
157,2
110,5
77,4
169,3
320,3
108,1
41,2
97,4
291,2
87,2
106,3
97,2
43,1
196,5
136,2
56,2
668,22
177,1
78,1
167,2
153,3
95,3
75,2
121,2
67,4
174,2
63,3
114,2
70,1
50,1
26,1
905,6
86,1
55,1
185,4
192,2
89,2
90,4
134,3
176,2
62,2
92,1
6950,25
145,3
153,4
2393,37
649,19
234,2
132,2
324,6
171,1
156,1
58,2
163,2
32,1
50,3
62,1
6333,2
101,3
36,2
68,1
64,2
120,3
227,2
49,2
143,4
139,5
95,2
75,2
113,1
253,12
52,2
242,2
106,1
110,2
70,1
81,2
107,2
41,1
32,1
96,3
89,1
108,3
118,4
79,3
47,1
71,2
110,3
66,4
116,2
217,6
83,2
141,4
183,5
215,3
206,6
371,7
70,2
181,6
67,2
65,1
78,3
140,1
85,2
239,2
163,7
159,1
114,2
97,3
81,2
250,6
192,4
145,2
87,3
295,4
176,1
107,1
151,1
144,2
57,1
1233,9
267,3
35,2
148,3
71,2
127,4
92,3
53,2
91,2
658,13
145,5
117,3
148,5
780,39
250,2
297,6
87,1
142,7
279,8
124,2
1547,23
78,2
75,1
147,2
1238,70
126,2
247,2
163,8
419,23
711,9
551,26
379,8
115,14
379,26
281,6
574,12
277,24
217,26
1251,15
261,13
151,5
47,3
50,1
150,2
107,2
103,3
42,3
164,5
215,8
147,2
295,2
94,4
114,5
62,2
112,2
399,10
85,2
73,1
77,1
527,4
138,4
90,2
96,3
250,5
440,6
621,3
65,1
131,6
217,1
195,1
107,2
351,3
95,10
201,3
200,3
148,2
68,1
51,2
163,5
72,4
77,2
99,4
67,3
35,1
147,1
114,2
214,3
209,2
104,1
170,6
69,1
46,1
1019,5
44,1
115,3
61,1
94,4
174,6
77,3
140,2
45,1
55,1
69,3
152,3
97,2
196,2
1312,6
51,1
189,3
802,4
84,3
255,7
205,3
232,2
799,11
107,1
34,1
105,1
54,1
547,8
126,2
97,1
94,5
54,1
413,8
499,1
129,2
144,3
75,5
183,2
361,3
99,3
142,3
149,3
45,1
63,2
76,4
184,2
162,4
89,1
78,4
223,3
77,1
71,1
289,5
458,10
96,4
104,4
51,1
60,1
129,1
184,2
71,2
143,4
132,2
78,1
75,2
203,2
163,2
174,2
225,2
144,3
334,7
112,4
171,2
124,2
308,5
132,3
183,4
53,2
120,2
49,1
197,3
44,1
160,4
111,14
758,7
52,13
68,5
79,8
105,4
91,8
41,1
48,2
177,2
58,1
94,1
119,3
80,2
74,2
162,3
93,4
51,2
64,1
91,2
821,2
219,6
59,4
80,1
52,2
137,3
87,4
62,2
754,3
94,2
43,0
503,9
164,3
126,4
46,2
29,2
143,5
68,2
245,20
117,7
408,8
490,3
180,6
814,19
76,2
137,2
91,3
81,1
92,1
65,4
142,5
86,0
79,2
1207,25
73,3
239,2
49,1
71,2
179,3
47,1
41,4
502,5
223,1
216,6
557,3
167,4
67,3
75,1
43,1
74,1
105,2
245,9
70,2
65,2
249,3
90,1
93,2
217,3
153,3
37,1
402,8
109,6
60,2
363,6
346,3
52,1
351,4
224,4
127,8
130,5
84,3
69,2
152,7
77,1
46,1
379,5
71,1
39,1
35,1
103,3
251,3
526,5
84,4
81,3
69,1
169,3
207,4
112,3
53,3
160,4
120,4
69,2
101,2
147,6
789,20
168,1
62,4
79,1
110,3
168,1
98,2
208,2
77,1
176,2
262,3
88,1
271,3
337,7
91,3
72,2
54,2
96,1
59,1
269,4
79,4
124,4
76,1
34,1
598,5
59,2
146,3
163,6
215,3
165,2
62,2
70,2
55,1
101,1
92,2
1217,32
109,1
89,1
174,5
1680,25
146,2
324,9
163,7
116,2
69,3
144,2
74,2
24,2
187,1
48,2
78,1
65,3
143,3
103,2
112,3
137,2
225,6
109,4
39,1
274,5
73,1
60,2
182,4
147,2
55,1
168,5
163,3
73,1
72,1
1159,11
56,2
32,2
77,3
56,2
93,1
45,2
222,7
93,5
237,5
56,2
64,1
100,1
106,2
89,4
284,3
113,5
51,2
151,3
119,7
318,5
1438,8
50,2
215,4
77,2
490,4
51,1
117,3
36,1
255,4
105,4
55,2
140,3
207,4
121,2
29,1
328,7
75,2
3254,10
397,4
203,8
92,3
115,1
40,2
191,3
68,2
590,7
52,3
153,4
186,4
101,2
51,2
130,4
75,3
165,3
180,4
95,3
63,3
79,2
270,2
70,4
67,2
47,1
49,1
77,2
144,4
54,4
58,1
45,1
47,15
68,1
88,1
111,3
273,3
111,2
316,5
240,4
208,4
80,2
97,3
116,6
101,4
279,4
83,4
214,4
82,2
79,4
178,1
110,6
403,11
114,2
112,3
39,1
191,1
59,1
56,1
69,1
62,2
77,2
55,2
194,3
89,2
73,2
114,1
54,2
81,3
335,7
70,2
61,4
118,3
138,4
128,5
120,3
68,1
69,5
90,3
126,3
234,4
90,3
82,1
127,3
1010,12
880,4
60,1
49,1
113,3
122,3
105,2
126,5
161,2
52,2
217,5
171,9
237,6
69,2
145,1
84,3
70,2
154,3
103,3
74,3
91,2
77,3
154,4
372,5
354,2
96,2
66,3
29,2
187,10
217,24
169,3
76,2
178,4
53,2
120,2
49,2
78,2
249,2
137,1
156,3
188,5
137,6
77,3
70,2
69,4
121,2
138,3
74,1
272,9
102,5
170,2
90,7
223,3
84,4
88,2
271,5
277,5
62,1
176,3
201,4
92,4
265,12
77,1
188,0
204,1
111,1
36,1
278,4
269,6
43,3
22,2
86,2
110,3
233,2
326,3
114,5
2899,11
1554,8
86,2
149,5
136,4
60,1
69,1
170,7
102,1
173,2
222,8
104,3
56,2
175,3
170,2
42,2
34,2
85,4
86,3
157,2
94,4
106,4
206,11
383,10
74,6
36,9
472,7
69,5
105,11
213,8
117,13
372,20
67,2
240,9
122,6
200,10
98,2
122,5
132,5
117,4
87,3
49,3
144,3
129,5
78,3
285,6
265,7
113,2
260,3
260,4
311,8
65,4
346,4
174,6
352,6
44,1
154,2
118,2
64,2
256,3
74,2
87,3
173,5
770,5
1464,1
132,3
260,9
167,9
188,3
47,3
49,1
77,3
143,15
1743,57
777,34
581,12
60,11
123,13
185,25
369,18
274,29
35,2
98,2
477,7
248,4
298,4
30,2
50,2
380,10
76,2
80,3
82,2
76,3
61,3
62,4
19,1
110,5
227,2
19,1
66,2
235,7
114,3
63,4
62,3
37,1
39,3
153,2
79,1
27,4
61,2
156,2
176,2
93,4
102,14
332,1
107,3
28,1
61,1
198,2
38,1
72,1
105,2
142,1
75,2
66,1
373,7
24,2
90,4
254,5
23,1
51,1
166,5
151,3
95,1
66,1
142,1
70,1
84,3
367,6
98,1
611,4
251,3
155,3
147,2
183,3
130,3
36,1
60,1
174,1
81,1
83,3
127,3
44,2
133,1
209,3
115,4
390,2
83,4
41,1
363,5
43,3
722,11
180,3
114,4
582,2
361,7
98,2
95,2
127,2
