visits,answers
53,2
122,2
25,1
60,2
109,3
108,6
48,2
71,2
1804,22
74,2
106,1
46,2
71,2
35,1
73,2
152,2
291,4
75,5
72,1
93,3
70,3
175,6
103,2
55,3
103,3
136,4
269,5
127,2
34,2
241,8
224,9
147,1
68,2
165,5
111,6
56,1
58,11
29,9
73,6
53,10
88,2
64,10
66,7
426,8
260,3
58,15
106,2
2778,7
212,2
93,4
137,7
206,7
92,3
47,3
54,3
67,2
22,2
70,3
282,4
54,2
81,1
103,5
185,3
41,1
48,1
85,1
178,4
43,3
68,2
125,4
124,17
200,6
63,2
193,2
116,2
240,6
70,1
4778,24
62,3
118,2
29,1
49,1
157,1
78,4
101,1
68,1
116,2
215,7
370,4
64,1
122,4
462,10
123,6
49,1
156,4
67,1
772,1
52,13
87,13
136,30
64,19
815,3
236,6
63,8
1583,18
160,2
409,6
57,14
165,5
153,4
40,2
159,2
217,5
44,2
260,5
159,3
34,1
20,1
525,3
59,3
202,2
41,6
481,10
79,1
84,4
239,8
145,2
50,1
211,5
48,3
692,12
118,2
66,4
142,2
39,2
222,6
84,5
141,4
45,5
58,3
16,1
146,8
113,2
109,2
67,3
201,4
42,1
49,2
24,3
86,4
111,3
77,2
142,7
32,1
49,1
469,22
54,13
141,11
140,15
296,6
1777,10
707,16
190,9
153,2
886,12
180,8
57,1
152,3
232,3
87,2
175,2
265,2
102,3
53,3
78,2
97,2
124,4
163,2
2244,6
122,3
284,5
137,3
46,1
52,2
468,4
182,3
123,3
53,2
101,2
361,9
292,2
155,2
203,3
68,3
94,2
30,1
208,5
145,8
56,1
62,2
395,1
133,2
141,3
204,14
121,25
68,8
64,2
328,24
572,10
754,1
138,3
436,14
60,2
103,2
73,1
58,3
248,3
335,2
188,1
149,3
162,3
233,4
201,3
138,2
171,6
40,2
90,1
242,1
158,6
70,3
61,2
236,10
77,2
44,1
331,4
71,4
168,3
33,1
139,2
3363,24
46,5
90,3
110,3
87,2
59,2
115,1
107,3
36,1
115,4
140,2
108,5
459,6
54,2
353,10
61,3
58,2
113,4
273,8
66,2
234,2
74,2
75,1
201,1
132,1
1178,2
113,6
89,7
129,4
112,5
101,10
152,9
283,15
100,1
101,1
207,7
106,4
259,4
32,3
119,5
285,11
157,2
40,1
86,3
623,4
81,1
53,1
122,7
62,10
75,4
59,12
60,11
23,2
27,2
31,5
44,1
338,1
140,1
474,2
315,4
242,5
51,1
82,1
60,1
81,1
62,1
81,2
715,6
137,2
169,2
72,3
90,3
242,2
131,3
75,2
89,3
76,1
123,5
65,2
263,8
350,9
135,4
35,2
358,5
43,8
33,6
38,5
256,4
207,2
1128,4
184,5
355,27
75,8
25,5
112,4
31,2
130,3
197,1
120,2
111,3
99,2
120,1
71,4
107,3
123,1
97,6
89,1
82,2
93,2
33,1
94,1
143,1
961,10
219,5
278,1
63,3
146,3
41,2
65,1
77,4
80,3
58,1
36,1
56,1
56,2
70,4
147,1
96,6
162,5
270,2
114,6
77,3
35,1
72,3
183,13
137,4
122,13
104,3
81,13
127,9
115,3
74,3
100,6
136,5
61,1
96,3
126,5
69,2
242,2
81,2
129,2
45,1
96,6
155,2
141,4
149,1
49,2
78,3
111,3
138,2
102,7
158,6
45,2
178,4
123,2
306,2
41,1
116,2
369,6
64,1
85,4
184,4
117,5
35,2
348,3
71,4
69,5
535,4
82,5
128,3
123,4
916,11
83,6
461,6
187,20
74,1
142,17
45,8
36,7
206,9
181,13
98,4
7632,38
70,1
134,1
305,6
125,2
95,0
129,1
96,2
85,3
162,2
69,2
89,3
270,4
48,1
287,3
410,6
120,2
67,2
69,2
154,15
74,1
92,1
45,1
120,3
209,3
106,2
328,2
40,1
109,6
110,6
74,3
58,1
163,5
80,4
314,6
19,1
58,1
363,6
219,9
63,3
52,2
103,1
44,8
31,1
54,2
44,2
511,5
27,8
259,2
1287,5
68,2
510,1
60,1
196,2
156,6
75,4
55,1
201,1
457,6
78,4
138,4
76,1
89,2
91,3
54,2
293,6
615,7
62,3
113,2
183,1
91,3
166,1
225,4
157,4
224,4
94,4
171,7
209,10
390,6
498,7
125,5
58,4
123,9
56,2
25,7
54,1
55,4
116,9
283,10
234,6
64,8
8,4
81,3
183,11
24,4
47,1
17,3
46,2
99,4
138,5
149,4
296,4
246,2
169,3
204,7
155,3
93,2
98,2
83,2
208,7
83,2
119,2
129,1
169,3
80,4
47,1
176,4
101,3
85,2
43,1
91,3
258,14
130,3
632,13
139,2
116,4
48,1
116,5
96,3
174,8
192,3
281,5
185,3
117,3
1962,4
137,4
33,1
111,1
241,14
20,1
20,4
75,6
40,6
27,5
30,2
28,6
51,3
91,2
167,6
54,1
88,3
200,1
1141,11
166,3
215,5
35,1
8903,18
71,2
162,3
299,11
32,1
87,3
51,2
59,5
315,8
56,3
845,46
83,3
107,2
216,13
116,4
190,10
149,14
2116,17
100,5
75,2
113,4
90,2
52,1
449,5
58,1
70,2
167,3
125,2
91,3
84,1
39,1
40,1
56,1
256,3
137,1
227,1
39,1
57,2
78,2
49,1
227,1
220,2
62,3
257,3
102,2
512,4
345,5
638,4
257,1
80,1
214,4
1422,21
59,2
192,5
195,4
84,1
78,0
43,1
287,7
452,10
764,9
68,3
111,2
78,2
155,4
174,4
72,4
168,7
52,1
78,1
54,1
10,1
131,2
244,7
76,1
267,2
38,1
331,3
299,4
282,5
102,1
1764,11
82,5
108,2
123,2
98,5
101,2
125,3
70,3
143,6
203,7
223,4
508,2
44,1
161,2
1072,7
30,1
117,3
104,1
80,2
90,5
226,4
89,2
58,2
119,1
151,3
199,6
196,1
88,1
98,3
129,2
322,8
101,3
346,2
112,2
209,5
98,4
79,5
598,7
69,1
81,4
132,4
810,14
64,1
540,3
133,3
601,2
2073,4
80,1
149,2
163,4
101,8
55,1
73,1
118,3
86,4
76,3
68,4
29,1
125,1
235,4
54,1
63,2
115,3
38,2
127,5
29,2
50,6
39,3
127,1
145,1
603,4
167,3
302,9
200,5
120,5
80,2
121,5
55,2
71,1
85,3
228,6
59,3
158,2
31,1
97,1
34,2
85,5
75,2
136,3
118,3
181,1
148,1
21,1
37,1
114,2
150,4
275,3
135,3
176,3
85,3
256,1
122,3
509,13
119,6
92,3
134,2
345,5
65,1
159,4
131,5
68,1
140,4
476,8
40,2
376,6
209,6
100,2
63,1
111,1
77,1
45,1
565,11
104,1
69,2
120,2
227,4
135,2
95,2
278,9
78,1
906,6
112,2
76,3
135,3
67,2
164,1
1716,1
45,1
73,2
215,5
179,2
59,1
81,1
344,8
260,2
103,2
90,3
280,7
259,3
363,5
82,3
51,2
188,2
120,3
159,1
156,3
87,2
194,6
76,2
260,3
75,2
262,1
166,6
58,1
15,7
80,15
174,3
96,1
42,6
66,5
88,13
1005,1
93,1
399,5
32,13
87,5
54,2
261,5
77,4
44,3
313,4
79,1
66,1
132,4
169,2
113,2
133,4
54,2
128,1
180,2
77,3
60,2
547,5
72,2
74,3
151,2
91,4
94,1
225,1
84,4
342,6
218,3
58,6
50,6
200,8
32,5
42,12
340,35
211,9
88,9
187,7
99,3
58,3
112,3
113,4
140,4
80,3
129,2
45,1
169,2
37,1
104,3
125,1
77,2
39,1
101,3
212,5
481,9
97,2
186,4
130,2
143,2
130,2
311,8
81,1
51,2
68,3
63,2
889,7
879,1
1211,5
66,1
211,9
140,12
63,4
187,4
387,1
67,3
1051,6
61,2
92,5
51,5
133,2
60,1
136,4
61,3
226,5
44,1
72,2
36,1
34,1
182,7
287,2
281,5
430,3
80,2
20,1
117,1
78,2
140,3
72,2
333,3
66,2
72,1
95,2
64,6
59,1
122,1
85,2
50,1
36,1
122,3
233,4
55,2
899,51
49,1
63,1
79,4
131,5
261,2
157,3
557,4
62,2
76,2
334,5
85,2
47,2
60,2
75,4
84,5
38,1
98,1
97,2
30,1
93,5
288,6
678,4
142,7
170,5
30,1
64,2
113,2
76,2
59,1
331,1
72,2
52,2
110,3
368,10
191,2
80,3
155,3
73,4
132,5
177,4
40,0
77,2
92,1
209,6
365,14
546,7
113,5
87,2
199,4
69,2
164,4
50,2
192,3
81,2
129,2
49,1
272,3
495,4
64,3
51,1
56,1
24,1
65,2
105,1
79,2
97,1
67,2
183,6
442,7
252,5
107,3
41,1
53,1
105,2
1200,34
104,1
66,3
469,5
116,3
119,4
810,7
95,1
221,3
58,1
108,1
108,1
136,1
35,1
133,3
111,4
113,1
65,3
93,4
61,3
74,3
89,3
121,3
73,2
323,3
285,7
144,4
105,5
170,2
255,6
60,1
375,3
174,5
48,3
151,4
38,1
279,7
114,4
292,5
84,3
136,2
98,3
251,7
181,3
112,5
93,2
132,3
239,2
119,7
91,1
90,3
62,4
51,1
83,2
144,2
38,1
57,1
34,2
98,5
55,2
155,3
52,3
69,3
87,1
174,2
95,2
164,3
82,3
65,1
115,1
119,3
71,2
354,5
67,1
205,5
61,0
104,2
107,2
266,5
67,1
234,5
376,4
203,5
104,3
66,1
269,3
96,4
28,1
105,1
102,1
575,11
32,1
27,1
43,3
43,2
65,1
48,2
63,2
121,3
104,4
51,2
68,1
192,4
77,2
642,14
309,8
180,5
135,2
30,2
79,1
169,6
866,8
221,3
109,4
796,8
196,9
119,2
54,3
433,7
105,1
144,2
110,1
247,3
117,1
108,3
109,2
85,3
69,2
53,3
70,3
169,5
151,4
140,4
137,1
59,2
60,1
199,7
63,2
134,3
276,1
53,2
112,2
56,1
73,2
40,2
326,4
78,4
107,1
98,2
66,2
159,7
53,1
199,2
67,2
118,2
209,7
42,1
182,2
98,3
354,5
333,5
158,3
77,1
181,2
102,1
270,1
555,5
132,2
78,4
39,2
105,4
46,1
23,1
230,3
273,2
123,2
154,4
51,1
103,5
117,2
103,4
104,3
60,2
70,1
218,1
80,1
284,8
386,4
104,1
92,0
118,3
134,3
139,3
92,6
122,1
36,2
74,2
72,1
149,4
625,2
746,5
80,3
206,3
69,2
96,6
34,2
201,1
63,3
52,1
82,2
575,4
74,4
118,5
157,3
240,10
3382,12
148,3
339,1
216,1
140,2
77,3
52,1
214,8
144,5
1691,21
716,8
336,5
86,1
63,2
355,5
347,3
146,7
185,5
94,2
284,4
255,5
240,4
304,3
189,3
150,5
40,1
79,1
196,2
981,7
123,4
1859,22
79,2
143,3
482,4
67,3
77,1
60,3
50,1
54,1
238,6
90,1
70,1
118,2
87,2
154,3
62,1
308,18
651,11
507,8
64,1
70,1
159,2
40,1
258,6
71,4
47,2
46,3
62,2
141,4
2044,6
181,8
151,4
40,1
37,2
45,1
52,3
84,1
213,3
188,1
89,1
58,1
63,1
99,3
62,2
116,3
141,5
214,2
169,3
226,4
123,4
71,3
50,4
108,4
62,2
95,4
39,1
56,1
38,1
132,3
76,3
137,5
467,1
766,12
70,2
87,1
86,5
60,1
100,2
213,2
164,3
79,2
78,2
138,2
42,1
80,2
49,1
52,1
89,2
675,7
61,1
38,2
193,3
22,1
92,2
134,4
147,2
79,2
99,4
195,1
150,1
99,2
135,3
67,2
137,6
94,1
89,3
216,1
100,4
79,1
151,4
82,2
80,1
82,1
178,4
3883,13
149,3
49,1
506,3
186,3
166,5
82,3
182,7
101,2
384,5
86,2
119,1
52,1
155,1
393,2
176,5
105,1
94,4
103,3
63,2
321,3
87,1
74,2
126,3
27,3
645,6
71,3
423,5
66,1
199,3
190,5
92,2
516,3
481,2
175,2
39,2
98,2
124,3
142,4
115,5
66,1
27,2
374,12
127,4
109,2
84,2
117,1
453,10
273,6
236,2
145,6
69,1
1144,22
119,2
130,1
92,2
221,2
174,3
184,4
100,3
303,4
106,3
363,4
53,1
55,2
519,2
124,1
52,1
72,1
183,1
256,1
904,4
52,2
45,1
42,1
55,0
186,4
69,1
52,3
228,3
174,1
94,2
797,7
191,2
108,3
605,13
66,1
92,1
59,0
65,1
33,1
62,1
277,4
63,2
112,3
50,3
193,2
85,1
36,1
246,3
58,0
69,1
29,1
83,4
64,2
194,3
329,3
80,1
125,4
312,3
166,3
60,2
89,1
292,3
113,3
318,13
99,2
67,2
65,2
142,4
63,1
133,1
49,2
152,4
262,9
79,2
218,5
191,3
100,1
173,3
117,4
110,2
150,4
80,1
46,1
112,3
541,8
92,2
131,3
218,4
191,3
113,3
95,3
468,6
309,2
373,5
105,2
105,4
238,1
146,1
59,1
268,2
78,1
117,4
217,4
236,9
96,1
93,3
73,4
128,2
217,6
145,2
137,1
78,1
108,1
168,2
40,1
70,2
93,2
62,2
34,1
270,6
75,1
31,1
106,2
182,2
43,1
136,2
55,2
67,1
44,1
238,10
115,5
149,9
26,1
87,1
78,2
93,1
92,2
104,1
85,1
34,2
53,2
111,2
95,1
119,1
296,2
46,1
103,1
50,2
65,1
75,1
137,2
101,4
337,1
117,1
113,3
641,9
56,2
83,4
41,1
246,3
292,3
418,4
45,2
82,1
92,1
188,6
97,7
105,4
93,3
71,1
99,2
109,3
185,1
161,5
85,1
171,3
104,4
163,4
45,2
165,5
55,1
178,1
476,3
102,1
66,1
140,4
79,2
157,4
86,1
124,1
27,1
52,2
74,3
44,2
136,0
54,1
71,2
278,3
61,1
105,2
30,1
52,1
98,1
210,8
87,2
140,2
57,3
79,2
132,2
117,3
63,1
396,4
432,7
65,1
393,9
81,2
91,2
185,8
60,5
74,3
565,19
146,3
61,4
69,1
289,5
131,1
92,4
288,8
325,3
73,2
54,1
80,4
30,1
117,7
163,1
68,3
27,1
73,2
1276,14
345,7
74,2
174,4
64,1
42,1
54,1
98,1
301,3
85,3
294,8
86,1
158,3
33,1
59,3
148,4
64,4
43,1
128,2
48,1
223,6
349,20
99,2
66,2
75,3
44,1
150,4
40,2
152,5
346,8
135,3
172,2
41,1
442,4
177,2
1215,2
60,3
69,3
166,5
67,2
39,1
96,3
143,7
434,2
49,2
247,5
215,7
51,1
99,1
41,1
108,2
76,1
245,5
90,2
64,2
84,1
111,3
131,3
88,4
82,1
117,6
285,2
44,2
161,5
78,3
769,11
136,5
41,2
73,1
72,2
65,1
215,6
319,5
358,2
107,3
186,3
158,5
93,2
172,5
34,2
151,1
46,1
200,5
59,1
113,3
617,3
217,2
41,1
82,2
56,1
53,2
117,4
118,3
72,3
90,2
172,3
149,1
56,2
107,2
55,1
30,3
89,5
306,11
199,8
138,3
170,1
45,1
114,4
62,2
49,2
80,4
55,3
99,1
647,7
119,4
138,2
354,4
371,4
98,3
39,1
56,3
80,2
154,10
168,1
101,1
41,2
208,2
87,1
731,25
102,3
260,2
160,3
147,3
68,1
78,2
85,2
49,1
88,1
55,3
1169,36
44,1
518,22
67,1
135,2
89,1
152,2
315,4
116,2
219,2
54,1
207,2
47,2
52,2
63,3
140,6
188,3
125,3
243,5
195,1
115,3
188,9
194,3
48,2
95,1
204,5
47,2
35,2
32,1
301,6
104,4
70,2
203,4
115,1
99,1
528,8
657,8
263,11
91,2
60,1
72,2
173,1
43,2
158,5
86,1
71,2
43,1
67,3
67,1
48,1
1261,10
181,5
308,6
89,2
185,4
41,1
78,2
141,5
41,1
210,4
54,2
47,1
36,1
30,1
137,5
104,5
153,3
233,6
93,3
99,3
241,5
136,3
22,0
106,1
43,2
8240,31
365,6
138,5
1168,19
86,3
134,3
80,1
70,4
78,2
75,3
57,2
197,2
161,2
658,6
58,1
38,1
163,3
177,3
407,8
101,3
193,3
106,2
129,1
52,1
58,1
57,1
337,6
349,2
153,1
34,1
12,1
75,1
80,2
27,0
40,2
91,1
361,6
154,1
37,0
62,3
69,1
183,4
102,3
81,2
73,4
139,4
99,2
57,1
755,17
59,2
113,3
100,7
56,1
230,1
79,2
55,1
81,2
23,1
1226,2
193,4
149,5
142,1
47,2
99,1
104,2
240,10
43,1
60,1
291,7
125,2
57,1
85,0
115,2
50,1
92,2
54,1
77,1
36,1
376,1
52,1
170,1
189,2
61,1
165,2
296,2
212,1
59,1
157,2
335,3
18,1
122,3
42,1
103,2
68,1
44,1
148,2
140,2
86,2
83,1
53,1
123,3
102,3
187,3
114,2
154,2
358,9
91,3
151,3
42,1
1463,27
63,2
64,1
191,4
33,1
85,1
103,5
105,2
52,1
36,1
209,2
42,2
35,1
279,14
108,2
76,3
329,4
114,2
58,1
73,1
127,3
364,11
136,4
85,3
64,2
197,6
53,2
101,2
229,5
139,1
217,5
100,2
268,3
71,2
178,2
73,1
118,2
303,6
146,1
171,2
16,1
130,5
51,1
66,2
98,2
40,1
276,3
138,3
51,1
185,3
70,2
147,1
96,2
271,2
138,5
61,1
76,2
200,1
89,2
108,3
93,1
72,2
50,1
568,3
66,2
54,1
119,4
306,5
40,2
94,1
441,6
175,8
100,2
59,1
85,3
63,1
61,2
418,8
78,1
463,5
186,3
79,3
171,1
95,2
186,2
159,4
47,1
70,1
56,1
63,1
218,8
261,4
25,1
19,1
114,1
105,2
45,3
714,0
35,2
43,1
95,2
84,3
76,1
58,2
154,2
84,2
285,2
40,1
110,3
247,8
669,18
130,3
75,5
63,1
80,2
123,5
1094,4
67,2
102,1
33,4
29,1
47,0
230,6
76,1
560,5
164,5
225,5
68,2
104,3
92,1
23,1
89,1
57,2
30,1
91,6
40,4
69,12
46,7
98,3
35,5
46,2
247,4
173,10
58,2
144,2
72,1
157,2
297,9
38,2
93,2
37,2
72,1
44,1
821,6
160,2
337,4
73,1
61,2
88,1
126,1
57,2
196,4
121,2
74,1
53,2
73,1
278,4
101,1
112,4
120,2
233,4
214,2
63,1
136,3
136,2
66,2
145,2
94,3
283,6
90,1
91,2
58,2
47,1
202,3
54,2
114,3
88,1
141,2
455,9
174,5
116,9
71,9
297,4
186,2
88,2
63,1
81,1
293,0
191,3
265,3
135,3
45,2
58,0
54,1
247,2
82,5
34,1
44,1
33344,5
80,2
100,4
124,1
257,2
5340,10
183,3
304,8
113,3
50,3
73,2
54,3
275,6
152,1
441,7
111,3
92,1
166,2
112,2
165,2
556,6
130,4
193,7
135,3
432,3
74,2
68,2
61,1
117,2
93,1
113,1
113,2
115,2
219,4
189,3
80,1
94,3
135,1
154,4
91,3
71,2
82,1
156,4
156,2
40,2
171,7
48,2
149,4
84,1
97,4
39,1
275,4
157,2
2110,34
51,1
77,1
97,1
266,5
146,1
202,3
106,1
174,4
154,1
122,1
63,3
79,2
267,5
175,3
190,3
109,3
272,3
184,3
49,1
154,4
529,6
104,2
49,1
80,4
54,1
99,2
277,2
127,3
268,7
31,1
189,4
128,1
136,4
163,3
87,2
134,1
90,4
111,2
170,2
120,1
120,1
184,3
374,1
38,2
64,1
55,1
42,1
178,1
91,1
84,1
132,4
83,2
36,1
211,5
62,1
51,2
104,8
29,1
208,7
47,1
63,1
34,1
69,1
61,2
82,1
80,2
76,2
136,4
283,13
147,1
372,5
46,1
138,6
176,1
275,2
340,3
67,2
47,1
93,1
41,1
106,1
260,3
216,2
78,1
145,3
78,1
207,2
184,1
169,3
166,3
63,1
135,1
238,4
92,1
137,3
46,1
98,1
54,1
129,4
140,4
47,1
51,1
143,2
58,0
83,3
150,4
92,1
66,2
110,1
45,2
38,1
104,2
125,1
235,1
39,1
98,3
78,2
63,2
117,1
45,1
185,1
80,1
84,1
204,2
62,1
69,0
47,1
57,1
94,1
81,1
67,2
846,3
126,2
112,2
205,4
77,1
366,6
84,2
116,3
146,2
72,1
140,1
133,2
50,1
129,2
76,1
62,2
72,2
568,12
65,4
38,1
82,1
37,1
263,4
70,1
183,5
64,1
40,1
247,4
59,1
77,1
53,1
138,5
43,1
169,7
75,1
51,2
84,1
45,2
93,3
138,4
31,1
43,2
54,1
72,2
48,2
287,7
82,1
69,2
202,9
112,2
106,5
72,1
51,1
91,1
148,2
55,3
472,11
141,5
37,1
35,1
30,1
50,1
52,1
266,5
63,2
333,5
178,2
66,1
126,2
206,6
294,4
42,1
175,1
74,1
72,1
45,1
79,2
87,2
75,1
63,1
390,2
132,3
143,3
61,3
156,3
242,6
112,2
117,2
116,3
58,0
111,3
93,4
119,1
251,4
231,1
105,2
66,1
75,1
70,3
96,1
139,1
345,5
202,3
325,9
32,1
167,3
99,1
152,3
95,3
134,5
48,1
358,6
45,5
66,1
218,3
82,1
188,3
113,3
758,15
370,6
121,3
86,2
85,1
49,3
100,2
53,3
104,6
66,1
50,1
119,1
130,4
688,9
31,1
54,1
65,1
82,4
69,2
77,3
64,3
38,1
38,1
262,5
406,3
236,4
238,4
58,1
65,2
333,4
112,1
89,1
41,1
76,2
89,2
1714,9
76,2
940,7
88,4
87,2
82,2
31,1
145,2
121,4
158,2
74,1
143,3
108,2
59,1
120,4
44,1
166,4
1827,3
164,2
72,1
65,1
55,1
48,2
168,2
132,2
111,1
46,1
42,1
59,2
87,2
170,6
28,1
92,1
166,1
47,1
63,2
276,6
91,3
73,2
52,3
36,1
80,1
135,3
194,2
41,1
72,5
73,2
101,1
98,3
25,1
230,2
144,2
35,3
1646,18
221,2
601,9
64,2
36,1
122,3
66,1
49,1
93,1
442,3
166,1
375,8
160,4
856,5
292,3
87,1
50,1
100,1
324,2
78,3
119,4
114,1
81,1
121,4
142,1
46,1
88,2
51,1
76,5
192,1
53,1
61,1
60,2
164,1
75,6
89,1
124,2
69,1
61,1
327,2
110,1
90,2
61,1
104,2
401,21
158,10
202,9
252,5
275,1
219,2
58,1
38,2
63,1
59,2
70,1
159,5
202,4
109,1
102,2
92,1
71,2
54,1
99,1
83,2
35,2
629,7
34,1
151,4
160,2
85,2
76,1
90,1
84,1
134,2
77,1
30,2
103,1
186,5
193,2
43,1
129,2
82,2
119,2
141,1
195,2
339,3
96,2
44,1
107,1
132,1
72,1
82,3
78,1
95,2
48,1
88,2
150,1
78,3
431,30
33,1
45,2
99,1
160,3
61,1
97,1
101,5
61,1
85,4
301,2
87,2
580,12
88,1
177,6
51,1
129,2
46,2
52,2
91,3
69,1
241,6
74,2
72,2
327,6
132,1
83,2
250,7
41,1
76,2
2735,11
28,1
507,3
66,2
126,7
337,4
70,3
42,2
69,1
41,1
249,2
201,3
54,2
47,3
35,1
200,2
95,1
30,1
54,1
83,2
323,5
63,2
202,7
38,1
74,1
247,11
220,1
80,2
76,4
1285,8
71,3
38,1
117,3
97,3
141,5
223,3
519,8
108,3
