visits,answers
73,1
100,1
81,1
71,2
88,4
35,1
69,1
377,6
81,2
34,1
280,10
60,1
117,7
1911,5
85,1
394,6
33,1
123,4
171,2
411,8
48,1
158,3
46,1
76,1
78,1
51,1
99,3
86,4
86,2
273,6
107,1
58,1
122,1
122,1
448,10
132,3
151,1
143,1
66,2
213,5
74,3
148,1
42,1
137,1
172,1
119,2
53,2
195,1
52,2
151,3
51,1
63,1
60,2
87,2
103,5
75,1
177,3
142,4
54,2
60,2
226,8
63,1
128,1
110,1
50,2
121,2
70,2
77,1
73,1
84,3
69,1
441,3
178,7
107,3
81,1
66,2
145,2
105,3
86,3
111,1
57,1
58,2
110,2
155,3
115,6
63,2
26,1
64,2
187,7
112,2
188,3
97,2
72,1
445,10
47,1
39,1
230,5
59,3
86,1
135,2
58,1
61,1
116,1
67,1
91,1
80,2
113,4
28,1
115,3
209,4
65,1
83,2
97,2
126,3
73,2
67,1
672,6
69,3
72,4
103,2
323,7
51,0
60,1
405,4
1341,8
31,1
73,1
54,1
170,1
75,1
96,3
73,1
181,5
140,6
273,8
114,4
132,6
79,4
35,1
143,4
290,6
54,1
84,2
110,1
91,4
56,1
86,2
102,3
197,4
79,1
82,2
73,1
26601,90
219,9
43,3
159,5
147,5
57,1
126,1
388,4
83,2
70,2
60,1
81,3
82,3
170,2
151,6
242,3
402,4
22,1
330,6
267,2
59,2
33,2
110,2
41,1
34,1
137,3
78,2
65,1
73,4
104,1
61,2
214,1
775,8
51,1
197,3
73,2
3095,3
105,2
93,1
114,2
248,4
134,2
177,3
93,2
77,2
54,2
85,2
251,1
67,1
51,1
102,1
220,3
146,3
72,1
120,4
297,2
130,2
79,1
252,12
107,4
70,1
64,4
87,3
84,1
66,1
78,3
233,4
365,2
316,12
176,3
135,2
61,2
99,1
232,2
271,9
144,3
32,1
93,3
25,1
523,9
37,1
712,9
94,2
88,4
64,3
70,1
239,6
51,2
71,2
53,1
91,1
79,2
48,1
262,6
194,2
282,2
54,1
40,1
92,4
249,5
76,3
126,2
191,2
32,2
66,2
56,0
156,4
149,4
84,1
64,2
328,1
23,1
39,2
43,2
142,2
125,3
52,3
114,2
279,3
57,2
101,3
40,1
1346,8
350,21
129,1
106,1
59,1
91,1
85,2
96,1
172,5
36,1
156,1
83,2
115,2
76,1
225,7
61,1
157,2
564,4
100,1
161,3
100,3
237,6
52,2
116,5
151,5
263,2
39,1
181,2
107,1
95,2
42,1
198,4
130,5
165,1
55,1
473,7
293,2
88,1
301,6
94,2
240,3
146,3
26,1
147,2
98,1
65,1
193,1
230,7
174,6
77,11
563,7
282,2
128,3
114,2
119,1
36,1
208,3
185,3
156,3
54,1
92,2
168,3
46,3
82,2
117,2
62,1
80,2
96,2
289,7
112,2
56,1
54,2
177,7
107,4
69,1
202,1
199,4
47,2
73,2
98,1
664,9
69,2
295,3
125,1
224,1
88,1
176,4
456,3
26,1
219,4
58,2
193,7
43,2
132,4
59,3
81,2
96,1
71,2
67,2
59,1
57,2
119,2
78,2
152,2
91,1
101,1
21,2
32,2
76,2
959,17
102,3
72,2
1805,3
91,3
83,3
125,2
119,7
79,2
236,1
172,2
283,3
190,3
57,2
257,2
73,2
121,3
86,3
111,2
139,1
190,3
145,1
306,4
269,2
105,3
269,5
76,2
361,4
281,8
39,2
107,3
161,2
46,1
63,1
21,1
180,2
82,3
127,2
69,1
275,6
1448,14
34,1
85,2
31,1
66,3
107,4
72,1
95,1
196,1
62,2
53,1
55,1
86,2
142,1
346,2
137,2
103,4
309,8
142,5
82,2
183,1
58,1
247,16
291,1
131,2
1180,11
27,1
57,2
102,1
44,1
151,3
186,2
62,2
29,1
66,1
239,4
93,1
62,1
47,1
57,1
185,3
70,5
133,4
187,2
179,3
133,5
346,2
63,0
214,4
71,2
94,5
93,1
42,2
122,2
57,2
95,1
33,2
90,1
101,2
227,5
189,3
64,1
142,1
153,3
134,1
92,2
65,2
54,1
173,2
115,2
40,1
87,1
236,1
143,2
87,1
32,1
71,2
104,3
193,6
248,5
170,2
179,5
47,2
61,2
166,3
83,2
359,8
152,4
133,1
63,0
54,1
116,3
74,2
175,4
80,4
71,2
216,3
126,2
30,1
105,2
496,7
98,3
74,1
120,2
85,2
380,11
80,2
31,1
36,2
38,1
86,4
40,1
53,2
517,10
284,2
25,2
64,1
53,2
54,1
73,2
250,11
87,1
69,2
59,1
147,1
99,2
80,2
56,1
67,3
367,5
40,1
46,1
42,1
28,1
136,2
190,2
136,1
143,5
84,2
55,1
236,1
66,1
564,13
92,3
136,1
94,3
276,2
409,3
138,1
82,1
58,1
70,2
246,6
75,1
78,2
137,2
77,2
61,1
69,1
58,2
111,3
418,2
77,1
62,2
44,1
66,1
310,4
99,1
174,3
117,4
56,7
137,1
79,1
157,4
89,2
196,2
207,3
177,1
197,4
83,3
261,6
41,1
100,2
58,1
216,21
102,2
1648,94
64,1
90,3
82,2
115,2
36,2
182,2
33,1
212,5
237,2
61,1
107,3
140,4
200,5
46,3
120,2
94,3
168,1
84,2
53,1
109,1
112,2
115,4
184,4
110,2
83,2
94,3
193,4
154,10
66,2
113,1
36,1
76,1
203,2
442,1
170,4
172,1
30,1
577,4
72,1
85,3
123,1
159,2
98,1
65,2
141,1
667,6
65,2
190,5
264,2
337,2
109,3
174,1
46,2
332,8
162,2
115,1
80,2
184,2
389,2
65,1
89,1
62,1
142,2
53,1
280,5
279,2
72,2
655,9
159,2
120,2
117,1
134,4
48,2
516,5
155,2
416,3
51,2
329,2
240,3
601,7
121,1
114,1
78,1
118,3
66,2
98,4
213,1
140,5
191,1
72,2
799,11
31,1
143,4
411,2
429,6
135,2
98,1
76,1
82,2
63,1
139,1
131,1
79,1
135,5
56,1
88,1
121,2
68,2
240,8
95,3
85,2
128,2
67,2
50,2
52,0
100,2
93,3
107,3
217,2
97,3
80,1
52,1
82,1
140,3
312,5
485,1
118,3
59,2
109,1
142,3
64,2
87,2
71,2
209,1
184,1
206,1
173,2
144,1
118,4
495,1
45,1
40,2
74,3
67,2
122,2
219,2
275,4
94,2
54,1
108,2
91,1
768,7
118,6
15,1
43,2
171,1
134,3
69,1
111,3
164,3
71,3
71,1
106,1
144,2
415,8
71,1
215,5
131,2
254,4
2063,6
53,2
81,1
43,1
401,8
264,5
114,1
64,2
486,2
62,1
52,1
110,3
167,3
34,2
123,3
373,10
53,1
62,1
177,1
74,2
140,1
82,2
681,9
231,6
73,1
117,2
116,4
117,2
258,5
54,1
94,2
125,2
67,2
134,2
75,1
121,1
235,4
828,16
58,2
88,2
100,1
65,1
89,1
205,1
104,3
67,3
105,4
59,1
68,1
71,2
80,2
375,4
50,1
92,2
200,3
84,1
132,3
117,1
111,3
95,2
115,10
31,1
161,1
45,1
117,2
35,1
75,2
87,4
135,5
79,2
408,4
74,1
966,12
101,1
98,1
124,2
169,4
106,1
288,7
73,2
177,5
141,2
76,1
79,4
163,8
57,2
118,3
122,1
33,2
194,3
63,1
130,1
76,2
78,2
121,14
28,1
250,1
70,1
200,1
178,2
114,3
59,1
315,7
149,5
447,4
34,1
370,3
73,2
145,1
60,1
191,2
58,1
60,1
580,8
565,5
106,3
85,2
144,6
129,3
51,2
68,1
245,6
103,2
72,2
65,1
216,3
452,7
69,3
68,1
4493,38
47,1
212,4
87,2
66,1
131,2
58,2
423,4
61,2
54,1
174,3
84,1
89,1
152,4
72,5
143,6
44,2
48,1
216,2
51,1
242,1
269,2
1340,22
195,5
151,4
81,2
142,6
139,2
104,7
43,2
115,2
139,2
98,2
117,4
119,5
65,3
165,1
207,9
199,3
38,2
403,4
58,2
68,3
51,2
79,1
343,7
41,1
35,1
87,3
122,2
166,1
48,1
139,2
121,3
46,1
122,3
156,3
75,1
53,2
136,1
141,2
334,2
91,2
86,1
65,3
282,5
61,1
90,1
313,3
115,3
177,3
95,3
85,3
110,4
187,7
163,2
59,1
115,4
138,2
342,3
72,1
325,2
62,1
205,3
64,1
29,1
46,1
541,6
110,3
58,2
141,3
143,2
106,1
122,4
156,3
83,4
33,1
76,2
110,2
65,4
184,4
114,1
126,5
190,5
82,4
40,2
439,3
312,4
65,1
172,4
78,3
39,0
202,4
71,1
72,1
137,2
173,4
207,6
90,3
56,2
83,1
275,7
47,1
77,1
45,2
107,6
100,2
182,1
69,2
130,6
198,6
61,1
95,3
642,19
78,1
198,1
96,2
38,1
39,1
123,3
51,2
156,11
51,1
39,1
96,4
94,2
148,1
47,1
348,6
80,1
70,4
283,7
365,4
167,4
49,2
48,1
71,1
85,3
66,1
222,5
49,2
57,1
144,6
98,1
85,1
100,2
59,1
73,3
42,3
26,1
31,5
78,3
130,3
162,5
81,3
28,1
62,4
37,1
54,2
59,1
351,2
55,2
1130,1
316,5
53,1
39,1
176,4
61,1
70,1
3323,38
349,4
52,1
79,2
169,1
127,4
38,1
254,3
114,2
70,1
60,2
90,2
69,6
47,3
54,3
149,3
260,3
616,2
103,2
75,2
55,1
114,3
82,1
41,1
66,1
69,1
56,3
65,1
47,1
73,1
55,3
119,3
110,4
217,3
38,2
94,1
460,5
297,2
90,2
116,3
38,2
47,2
66,1
272,2
196,3
74,2
117,1
69,1
279,8
84,3
79,3
97,4
79,1
133,2
140,2
54,2
71,3
174,2
60,1
156,6
247,1
229,5
124,3
198,4
478,2
152,3
71,1
131,2
144,6
115,3
102,3
70,1
94,2
136,3
96,1
217,4
136,1
308,1
107,10
92,4
299,10
147,4
54,2
187,3
230,5
93,1
237,2
646,15
73,1
41,1
306,4
54,2
622,5
84,4
84,1
141,1
74,1
204,1
98,1
31,1
46,1
114,2
94,4
147,2
149,4
85,2
70,1
251,1
58,1
73,2
65,2
54,1
129,2
69,2
49,2
135,5
162,3
88,1
421,7
48,2
120,1
89,3
108,5
296,3
92,1
69,5
111,6
108,2
3099,6
182,1
145,1
133,2
51,2
48,1
121,3
59,1
84,3
117,3
109,5
61,3
80,2
28372,41
69,3
92,3
189,3
68,1
234,5
85,3
166,2
229,2
195,2
108,3
142,2
99,4
59,3
96,2
35,2
48,1
108,2
53,2
59,2
65,2
56,1
189,2
60,1
74,2
195,3
218,5
179,3
73,1
52,1
161,3
53,2
62,2
777,8
90,5
90,2
27,1
67,1
2145,18
218,3
85,3
138,4
54,1
474,9
86,1
88,2
56,2
67,2
30,2
34,4
130,2
64,4
173,2
561,8
75,3
109,4
57,1
77,2
38,1
65,3
50,4
129,3
359,3
105,2
58,5
49,9
65,6
82,16
113,11
104,1
199,2
48,1
382,1
263,4
141,6
51,4
112,3
550,2
114,2
101,2
97,7
73,1
48,1
44,2
69,2
38,1
32,2
264,5
53,2
176,3
1236,31
135,4
83,2
63,3
84,3
90,2
78,1
86,1
88,2
59,2
98,2
102,2
65,2
270,3
127,3
84,4
139,2
87,3
46,1
61,1
64,1
34,1
122,3
123,2
126,2
198,5
141,1
61,2
108,5
148,4
112,5
111,3
320,5
105,3
226,6
91,2
149,5
99,2
136,4
44,2
482,6
95,2
101,3
305,3
43,2
66,1
59,2
253,3
483,9
126,1
222,8
44,1
674,11
78,1
38,1
149,2
154,3
81,1
51,1
35,2
101,2
68,1
162,6
161,1
71,1
140,4
174,5
191,6
149,3
41,1
27,1
48,2
54,1
229,4
119,3
63,2
163,1
32,1
81,5
165,2
50,1
57,0
106,1
162,6
130,3
260,2
46,1
151,2
166,2
59,1
78,1
79,1
315,3
63,3
108,1
100,3
148,3
71,3
275,6
159,2
58,1
67,1
186,6
121,4
75,2
36,5
27,4
21,4
54,1
46,1
65,1
111,6
106,3
122,1
109,1
77,5
121,2
118,5
48,1
123,2
124,1
77,1
157,2
84,1
137,3
71,1
111,3
80,1
151,3
61,2
94,2
119,3
67,1
87,2
46,1
67,3
97,2
155,3
395,3
1870,1
51,2
74,1
101,1
47,2
760,9
115,2
72,1
134,4
55,1
36,2
55,2
80,1
99,2
83,1
122,2
178,2
109,1
51,1
236,4
184,5
328,0
147,3
308,1
78,2
338,1
143,4
213,1
67,1
79,2
130,2
74,2
44,1
92,2
109,5
39,1
52,2
222,3
60,2
408,6
51,1
63,2
75,4
58,1
101,1
177,2
77,2
56,2
282,1
134,2
126,6
243,5
187,2
49,2
155,2
166,2
42,1
68,3
71,3
80,1
39,1
65,1
69,2
100,1
73,3
61,1
39,1
47,1
131,1
70,2
114,1
79,3
48,1
68,2
162,4
113,3
101,1
65,1
127,1
140,2
138,3
62,2
151,2
60,1
211,0
45,1
63,2
80,1
33,1
35,1
96,1
119,1
42,1
256,2
39,1
159,3
171,3
102,3
58,0
65,1
161,2
81,2
277,3
90,2
32,1
148,2
199,3
63,1
41,1
78,2
57,3
62,2
54,1
216,3
95,3
91,1
234,7
88,5
67,2
94,2
124,3
64,2
72,3
113,3
47,1
259,3
46,2
109,2
2546,3
66,1
115,4
66,2
117,1
99,1
33,2
68,1
79,5
97,2
108,1
80,1
87,1
82,1
115,2
90,1
52,1
63,2
132,4
270,4
34,1
40,1
171,1
107,4
175,3
244,2
68,1
82,1
59,2
115,4
41,1
181,4
163,6
23,1
33,1
66,1
380,4
239,6
163,5
189,1
262,4
78,1
91,3
47,2
136,2
116,1
86,5
40,1
91,2
175,3
405,11
110,2
56,2
268,10
184,6
186,8
138,4
33,1
52,4
44,1
39,1
183,1
74,1
134,2
134,3
63,1
87,2
63,1
70,1
55,2
119,5
92,1
86,2
278,1
65,2
30,1
61,1
850,14
63,2
105,3
199,2
138,3
58,3
70,3
64,3
119,5
169,1
84,1
78,2
64,2
86,1
57,1
127,3
142,3
89,0
90,5
206,3
230,5
139,1
114,2
170,2
93,1
297,5
133,4
60,2
123,6
37,0
85,1
119,2
551,10
786,4
80,3
110,3
89,5
193,1
152,1
98,3
80,1
371,4
98,2
64,2
258,4
154,1
67,2
158,6
74,2
131,5
321,4
158,1
115,2
125,2
224,2
123,1
163,3
118,4
108,5
41,1
291,5
91,4
87,0
117,2
106,3
80,1
51,2
167,4
97,2
97,5
181,1
131,2
102,3
133,2
61,0
72,1
160,6
154,5
68,2
93,3
214,1
148,6
61,1
47,1
65,3
874,12
206,2
76,2
97,2
380,1
58,1
93,1
160,5
67,1
81,1
66,3
36,1
103,2
42,1
46,1
59,2
57,2
43,2
56,1
47,1
62,3
155,6
122,3
163,5
334,4
64,1
73,2
75,2
174,5
91,5
82,2
99,5
47,2
113,1
133,5
66,2
170,12
72,1
266,4
93,1
230,2
213,5
145,2
270,4
50,1
31,1
69,2
82,2
192,4
106,2
133,3
502,4
205,2
202,3
123,4
153,6
62,1
159,4
118,2
191,1
133,4
60,2
124,1
121,1
127,3
143,3
346,8
67,4
106,1
92,1
302,3
96,2
66,1
51,1
75,1
52,1
85,4
160,3
107,2
78,2
109,1
43,1
160,4
29,2
39,1
147,5
172,3
95,3
66,5
166,5
66,2
115,3
382,3
704,1
60,2
43,3
59,4
67,4
73,1
47,2
83,1
129,1
62,2
113,3
151,3
84,1
58,2
34,2
42,1
27,1
281,6
148,2
145,2
53,2
546,4
79,1
221,3
86,1
175,3
129,3
80,2
86,2
57,1
364,7
54,1
115,1
88,1
40,2
52,2
57,3
41,1
62,1
85,1
29,1
199,1
205,4
63,1
95,2
46,3
153,2
108,3
72,1
85,2
212,2
28,1
68,4
103,3
187,3
121,1
277,3
156,5
207,3
642,6
64,1
208,2
46,1
60,2
98,2
82,2
134,2
121,4
72,3
146,4
63,2
361,3
52,1
50,1
64,1
22,1
116,1
42,1
118,1
208,4
173,4
467,11
94,2
252,4
68,1
146,1
178,2
215,4
129,1
78,1
174,5
61,1
275,5
65,2
199,3
58,1
161,2
59,1
43,1
138,3
72,1
54,1
39,2
123,3
166,2
81,1
86,2
42,1
73,1
97,2
108,2
135,2
60,1
84,1
169,3
107,1
92,2
82,2
190,3
103,1
80,1
97,2
214,4
445,8
82,2
78,2
154,3
150,3
126,2
130,2
129,1
85,3
180,6
94,1
114,3
75,3
174,5
177,5
150,4
142,2
97,1
169,3
60,2
111,2
89,1
149,1
144,2
93,1
68,3
235,3
109,2
121,2
66,2
121,1
45,0
131,1
55,1
125,1
63,2
208,4
90,5
95,1
91,3
67,6
67,2
78,1
279,3
66,1
65,5
80,1
59,2
83,2
100,1
46,1
614,8
247,2
190,2
72,2
216,2
105,5
226,4
213,3
79,1
70,1
77,2
26,2
88,2
95,3
50,2
153,3
179,5
143,3
53,1
121,3
95,4
316,2
79,3
27,1
80,1
52,1
370,6
114,3
124,1
82,2
79,2
50,1
102,4
105,1
138,2
63,1
76,2
71,3
115,2
31,1
62,2
95,4
109,1
89,1
100,2
54,1
392,2
86,1
58,1
1202,9
95,5
246,7
112,6
105,3
30,1
96,2
211,5
103,1
156,2
19,1
79,2
141,1
99,4
35,3
149,1
62,1
249,5
193,0
105,5
96,2
152,3
95,1
45,1
43,1
87,2
197,7
75,1
216,1
71,1
112,1
58,1
80,2
99,2
37,1
86,3
123,3
41,1
121,3
123,1
60,1
70,3
85,2
103,2
67,1
163,4
144,3
264,3
150,5
134,3
104,1
91,1
43,1
50,1
285,2
119,4
34,1
74,1
65,2
76,3
205,10
182,4
48,1
103,3
107,4
91,2
99,2
119,4
110,2
49,2
607,8
75,3
39,2
58,1
263,2
159,4
58,1
69,1
58,1
53,2
33,2
48,1
155,2
67,2
100,4
54,2
92,2
40,1
133,2
328,8
56,1
132,1
54,1
47,2
110,7
221,2
109,1
110,1
81,2
42,2
63,2
80,1
55,1
94,3
81,3
1595,2
131,3
116,3
32,3
142,3
78,1
54,1
84,3
137,2
146,5
224,7
96,4
84,3
189,1
130,1
72,1
84,2
116,4
283,2
109,2
120,2
60,1
248,6
110,2
57,1
43,1
104,2
66,1
64,3
219,3
115,1
129,3
56,2
148,4
3034,38
132,1
59,2
92,2
76,1
181,5
26,1
125,1
72,1
135,4
71,1
168,2
175,4
82,2
87,1
269,4
77,2
114,1
173,2
140,2
81,2
204,3
195,4
81,1
210,6
156,1
44,1
110,2
114,2
140,2
174,3
138,4
161,6
191,2
93,1
68,3
92,1
65,1
97,4
87,1
71,3
59,4
140,4
52,1
134,2
37,2
107,2
22,2
178,5
128,2
131,1
192,3
210,2
188,2
97,1
74,2
120,1
39,1
166,4
85,1
107,2
68,1
70,1
147,3
118,3
73,3
65,2
443,7
62,2
787,6
34,1
40,1
33,2
92,1
294,6
47,2
61,1
91,3
139,1
90,2
22,1
159,4
167,4
39,1
49,1
40,1
60,1
157,4
696,4
82,2
35,2
80,2
43,1
121,1
277,6
91,2
245,6
51,3
625,14
40,1
124,4
33,2
36,2
69,1
185,2
49,1
171,3
136,1
327,3
43,2
68,1
133,3
202,2
68,3
71,2
201,4
101,3
1099,22
71,3
223,2
49,1
101,2
383,7
82,2
74,1
55,2
162,1
72,1
81,1
98,4
171,5
241,3
320,6
262,3
77,2
100,2
137,1
121,0
206,2
151,4
56,1
72,1
359,8
109,2
293,4
68,2
115,2
191,5
1132,16
55,2
71,1
499,9
17,2
221,4
87,2
63,4
70,3
74,4
31,1
99,2
53,1
115,2
46,2
296,5
57,1
232,2
64,1
83,2
195,7
2813,17
80,1
278,6
297,7
1806,5
199,2
48,1
335,9
133,6
252,7
45,2
78,2
110,1
65,3
30,1
231,5
4694,5
64,1
65,1
30,1
61,2
969,1
236,1
263,2
46,1
190,3
117,4
397,7
48,2
151,1
390,1
67,2
66,1
89,2
92,2
51,1
102,1
80,3
104,2
960,39
80,3
48,2
211,3
98,1
37,1
188,2
88,1
254,3
186,9
100,3
142,4
199,1
104,3
40,1
392,4
81,2
70,2
76,3
115,1
128,3
130,2
178,2
147,4
77,1
68,1
82,1
66,0
57,1
64,1
99,4
88,3
81,4
106,3
64,4
90,2
204,4
155,7
55,1
47,1
70,1
47,3
194,2
89,1
90,1
187,2
159,5
47,2
56,1
72,2
229,5
116,3
63,1
168,4
105,1
69,2
79,2
117,2
187,4
193,5
190,2
84,2
56,1
161,3
58,1
92,1
95,3
147,4
56,1
80,3
111,1
98,0
239,1
391,6
64,2
44,1
192,3
57,0
154,1
145,4
71,1
438,5
93,1
122,3
42,1
103,1
152,3
101,5
201,1
82,2
63,2
70,1
357,6
124,3
179,4
88,2
91,2
96,1
138,1
114,1
98,3
49,2
54,1
81,3
72,2
110,1
177,6
75,1
65,2
122,2
98,2
175,3
77,3
46,1
72,1
91,4
117,1
65,0
196,6
167,1
74,9
218,2
53,1
104,3
121,2
226,2
27,1
51,1
210,4
92,4
179,1
585,9
40,1
119,3
112,2
70,2
118,3
151,4
443,3
138,1
62,2
179,6
114,3
54,1
247,7
31,2
106,0
78,0
113,2
1843,9
73,2
74,4
284,6
61,3
122,3
60,1
49,2
55,1
82,2
89,2
64,1
45,1
211,2
38,1
153,5
142,1
129,3
224,2
81,1
155,4
56,1
146,1
62,1
133,2
28,1
31,1
52,2
60,1
460,14
169,1
126,2
433,5
26,1
69,1
175,6
538,1
106,2
467,9
82,2
56,2
153,4
214,7
70,1
74,2
30,1
41,1
45,1
98,2
60,1
98,1
56,1
151,3
42,2
157,4
109,2
142,1
29,0
94,5
39,1
103,2
42,1
55,1
178,2
117,3
322,1
153,2
54,1
889,10
133,1
53,1
72,2
60,1
76,1
216,2
84,3
217,4
218,2
63,3
123,3
333,5
81,1
50,2
78,5
151,5
62,2
82,1
99,1
142,1
97,2
254,2
96,2
172,4
51,1
79,2
589,8
57,6
135,3
74,1
86,3
218,4
64,1
166,1
244,2
91,1
312,3
87,2
62,3
168,2
198,3
102,3
200,5
48,2
1299,13
102,5
698,3
88,1
64,2
399,5
78,2
59,1
93,2
122,4
131,1
106,3
93,2
91,2
51,1
52,1
42,2
56,4
66,2
63,1
581,8
66,2
72,2
232,5
170,7
214,2
57,1
75,2
57,1
56,2
124,6
643,5
570,9
410,10
115,1
101,1
672,3
279,2
119,10
59,1
152,3
139,1
90,2
122,1
51,3
159,1
62,1
213,5
76,1
88,1
176,2
204,1
419,2
433,4
104,2
378,4
71,4
156,1
359,5
203,5
158,2
44,1
44,1
342,8
106,2
73,2
109,1
47,2
153,2
111,2
165,3
198,2
79,1
2837,15
180,9
63,2
317,1
259,11
74,2
109,3
60,1
505,4
46,1
244,3
75,3
287,4
73,1
46,1
62,1
95,2
124,4
421,7
50,1
106,2
101,1
319,5
