visits,answers
55,1
222,2
113,3
85,2
100,4
44,1
101,1
41,1
267,2
52,3
142,1
96,2
129,2
29,1
71,2
130,4
44,1
93,3
40,1
50,1
77,4
83,1
90,2
27,1
72,1
113,1
57,1
130,3
77,1
33,2
22,1
25,2
61,2
35,1
43,1
75,2
89,3
27,1
58,2
111,1
27,1
56,1
45,3
64,4
155,5
128,3
58,1
48,1
36,1
39,2
50,1
49,1
67,1
30,2
59,1
80,2
121,1
122,3
67,1
55,1
100,3
114,1
110,1
166,3
191,2
68,2
52,1
70,1
59,3
64,1
164,1
35,1
50,1
70,1
73,1
23,0
44,2
62,2
93,4
76,1
51,1
71,3
54,2
44,2
67,2
29,2
81,4
56,1
62,2
51,1
28,1
44,2
35,1
64,2
66,1
88,1
55,1
41,1
40,1
71,1
33,1
80,1
77,2
128,2
30,1
97,3
82,1
80,2
228,4
52,1
72,1
62,1
289,6
149,1
138,3
61,1
230,5
51,3
119,3
383,2
76,1
76,1
58,1
56,2
75,2
112,3
98,2
26,1
81,2
153,4
315,3
118,2
73,2
56,2
55,1
141,3
88,1
97,3
138,4
171,1
256,18
62,1
139,4
94,3
94,1
76,3
110,2
186,2
32,1
61,3
68,2
170,1
44,1
123,2
129,2
92,3
65,1
14,2
102,2
46,5
47,1
28,1
36,1
40,1
59,1
37,1
68,1
34,1
22,1
178,6
44,1
514,1
137,4
70,2
61,1
82,3
83,2
47,2
34,1
24,1
79,4
37,1
93,4
83,2
209,5
22,1
223,2
73,6
34,1
111,5
50,1
98,4
42,1
64,2
46,1
68,1
119,1
32,1
102,1
39,2
74,1
18,1
23,1
67,2
187,5
28,1
26,1
300,7
34,1
80,1
72,2
27,2
41,1
187,4
66,1
49,1
86,1
32,1
36,2
49,1
125,5
36,3
83,1
45,1
53,3
35,2
99,1
41,1
25,1
320,2
76,2
123,1
33,1
133,1
53,1
50,3
116,1
108,3
72,1
71,2
82,3
140,4
31,1
112,3
134,4
38,1
34,1
44,1
63,2
120,1
207,2
70,3
111,4
129,1
23,1
64,3
90,5
50,2
210,6
278,8
195,29
57,1
108,1
180,5
76,2
38,1
57,1
163,5
119,2
82,2
209,3
150,4
35,1
73,1
57,1
78,1
68,1
58,2
88,3
116,4
49,2
656,7
209,2
23,3
58,3
149,2
107,1
170,4
151,1
81,2
18,1
65,1
81,2
81,1
112,3
53,1
64,1
70,1
64,1
309,6
78,1
161,2
48,1
105,1
82,1
63,1
160,5
65,1
86,1
52,1
35,1
119,3
59,1
109,1
23,0
199,7
41,1
49,1
70,2
116,2
27,1
80,2
24,1
40,2
76,1
15,1
52,1
203,2
47,1
83,1
43,1
81,1
259,4
59,1
50,2
144,3
41,1
47,1
37,1
200,3
81,1
64,3
94,2
219,6
28,1
90,1
84,1
94,2
70,2
125,3
69,1
66,1
46,2
37,1
25,0
63,1
17,2
20,1
329,8
41,1
92,2
44,1
57,1
69,3
69,2
35,1
60,1
45,1
44,2
51,1
50,1
66,1
86,2
29,1
73,1
23,1
51,2
129,2
53,1
1464,1
58,1
107,1
300,1
180,2
173,3
55,1
93,2
60,1
48,2
74,3
80,2
132,2
69,1
61,1
124,2
90,1
38,1
87,1
289,6
92,1
38,1
45,1
71,6
123,3
109,1
151,1
173,2
19,1
444,3
67,1
86,2
33,1
116,1
40,1
54,1
31,2
123,1
68,1
105,2
91,3
40,1
51,4
84,1
83,1
96,4
55,1
37,1
55,1
50,1
179,1
62,2
50,2
90,2
34,2
60,3
80,1
33,1
48,1
124,2
31,1
81,1
47,1
49,1
54,1
18,1
64,1
182,3
33,2
75,2
133,1
17,1
25,1
116,1
17,1
57,3
34,1
58,3
57,2
336,4
33,3
102,2
55,2
27,1
65,2
61,2
127,1
31,1
184,8
308,3
66,3
26,1
62,2
64,1
65,1
201,9
81,2
21,1
58,1
43,1
160,5
30,1
95,2
45,1
67,1
69,1
45,2
95,2
156,3
145,5
40,2
44,2
71,2
83,3
47,1
44,1
216,2
75,1
95,1
60,1
63,1
41,1
136,4
89,2
65,2
118,1
259,5
52,1
40,1
26,1
24,1
98,4
92,4
34,1
56,1
281,6
100,4
44,2
32,1
85,1
59,2
95,2
27,1
230,5
64,1
39,1
61,2
133,2
82,2
88,2
273,2
24,4
41,10
99,1
22,1
102,1
43,1
40,2
47,1
103,1
129,1
160,4
78,1
63,2
71,1
105,2
116,2
41,1
22,1
66,1
84,2
234,4
97,2
89,1
168,2
117,5
120,2
56,2
58,2
66,2
66,2
34,1
74,1
65,2
96,1
285,1
52,1
102,2
44,1
83,1
62,1
85,2
39,1
412,5
74,2
116,2
100,4
36,1
159,2
151,5
52,1
49,1
41,1
104,1
23,1
92,3
59,2
57,2
61,1
39,3
53,1
54,1
652,4
71,2
50,1
66,1
220,2
35,1
12,1
71,2
43,1
40,2
114,4
110,3
73,2
50,2
19,1
26,1
124,7
25,1
34,1
74,3
41,3
42,2
47,2
44,2
75,1
112,1
26,2
50,3
86,3
25,1
131,5
327,8
57,1
27,1
18,1
12,6
20,2
13,7
11,1
15,5
27,2
17,5
7,3
13,1
63,1
80,1
40,2
32,1
68,2
37,2
56,1
128,3
149,1
115,3
45,1
59,2
51,2
39,0
45,2
54,2
110,1
92,1
36,1
56,1
80,1
71,1
48,1
49,1
49,2
73,2
112,3
83,1
61,1
44,1
67,1
67,1
31,1
193,6
22,0
152,2
104,3
95,3
57,1
291,9
76,2
78,2
59,2
15,1
81,2
296,3
159,2
64,1
108,3
78,1
58,1
377,5
53,2
58,1
88,2
30,2
98,1
44,1
144,2
62,2
65,3
59,1
23,1
65,2
75,2
54,3
55,2
86,2
133,4
56,1
143,4
134,1
92,3
352,8
39,1
43,1
90,2
60,1
34,2
23,1
83,1
27,1
60,3
121,1
40,2
83,3
44,1
27,1
66,1
20,2
87,1
54,1
178,5
37,1
85,3
28,1
70,2
117,2
56,1
84,1
54,1
113,1
213,2
101,1
67,2
108,1
64,1
92,2
77,1
51,6
86,2
84,3
137,3
193,4
45,1
27,0
31,1
134,2
31,1
65,2
23,1
99,2
47,2
41,1
38,2
33,1
44,1
65,1
58,1
26,1
32,1
69,1
39,1
51,2
146,3
46,1
56,1
265,3
31,2
36,1
90,2
47,1
80,2
33,1
325,14
40,1
37,1
38,2
52,1
110,4
95,1
117,1
46,1
21,1
69,1
1340,5
37,1
58,4
131,3
47,1
287,2
30,3
66,2
81,1
285,6
72,4
26,1
44,1
88,2
105,1
62,2
22,1
87,0
75,1
9918,11
39,1
17,1
219,3
201,3
49,2
87,2
30,1
72,6
99,1
27,1
51,2
54,2
52,3
54,7
234,1
67,3
324,9
66,1
14,1
94,1
210,1
40,1
125,4
68,1
247,5
52,2
52,1
55,1
45,2
52,1
56,2
36,1
13,1
72,3
37,1
62,1
50,1
80,1
22,1
114,1
54,1
48,3
114,2
56,4
144,3
73,1
75,2
38,2
44,1
80,1
37,1
123,4
67,2
67,2
58,1
45,1
84,1
21,1
90,2
145,2
44,1
24,1
197,4
49,1
32,1
224,6
40,1
53,1
100,2
112,3
128,3
23,1
39,1
50,2
100,2
36,2
106,2
259,5
113,4
63,1
49,3
88,1
155,2
75,3
176,5
299,2
187,2
94,3
96,3
59,1
34,1
40,1
111,5
149,2
89,1
114,1
62,2
107,5
133,1
100,2
181,1
45,1
38,1
67,2
95,1
73,2
115,5
100,5
230,3
312,5
127,4
247,5
48,1
259,4
83,1
77,3
26,1
57,2
95,2
62,3
79,2
50,1
264,7
74,3
161,3
60,2
27,2
178,2
50,1
117,4
57,3
49,1
146,1
107,3
104,5
139,1
110,4
96,1
65,1
105,1
39,1
49,2
215,10
49,1
74,1
47,1
62,2
28,1
77,1
51,2
112,2
25,1
29,3
169,2
96,2
89,2
57,2
62,1
87,2
51,1
20,1
57,1
62,1
138,1
137,1
48,1
188,1
37,1
94,1
102,1
242,3
114,2
58,1
76,2
41,2
76,2
84,1
28,1
31,1
45,1
38,1
50,1
53,2
138,2
24,1
39,1
49,1
56,1
24,1
26,1
75,2
106,2
44,1
105,3
29,1
39,1
81,1
545,9
89,1
81,1
27,1
93,2
94,1
35,2
80,1
39,1
141,2
148,4
95,1
313,2
185,3
85,1
80,1
100,3
45,1
84,1
86,1
86,2
74,2
129,3
62,1
69,1
34,2
81,2
113,1
43,1
79,4
145,3
110,1
51,2
117,4
57,2
63,2
99,2
139,2
120,1
80,1
57,2
38,1
50,1
62,3
47,1
20,1
64,1
103,4
298,2
68,1
41,2
155,2
46,1
43,1
32,1
66,2
62,2
37,1
32,1
53,1
149,4
77,3
273,9
16,1
41,1
35,1
76,1
71,1
38,1
113,2
71,3
107,1
35,1
109,0
97,2
38,1
113,2
32,2
123,4
89,3
50,2
80,3
40,2
17,1
144,3
54,2
137,1
31,1
38,2
38,1
32,1
38,1
36,1
100,2
31,1
30,2
33,1
119,4
129,2
71,1
53,1
24,1
30,1
84,2
59,3
39,1
151,3
69,2
39,1
206,4
49,3
78,1
58,3
93,2
44,1
72,1
38,1
68,1
91,3
113,2
42,2
54,1
177,6
47,1
231,3
40,2
75,1
73,2
114,2
74,4
34,1
74,4
50,1
92,2
34,1
85,2
38,2
60,2
126,3
93,5
74,4
40,1
185,6
107,3
121,2
24,1
25,1
40,1
31,1
12,1
164,1
95,1
151,2
79,2
18,1
23,1
75,2
55,1
61,3
54,1
77,1
31,2
108,2
52,3
26,2
75,3
42,1
76,0
52,1
349,1
47,1
42,1
108,4
64,1
73,1
69,1
39,2
53,3
74,2
71,1
47,1
205,2
38,1
42,1
50,3
33,1
21,2
35,3
35,1
44,1
40,1
42,1
50,1
166,5
69,2
22,1
77,1
58,3
37,1
37,1
71,2
88,2
197,7
64,2
47,2
144,1
466,3
443,5
18,1
45,1
77,1
440,7
301,2
54,1
87,3
116,2
58,1
38,1
37,1
41,1
54,1
71,1
55,1
71,1
45,1
323,11
92,2
297,5
110,1
59,1
82,2
119,1
29,1
71,1
21,1
33,1
294,7
165,3
163,6
43,1
44,2
26,1
63,1
53,3
43,1
61,1
130,6
134,5
77,1
130,2
91,1
108,4
58,1
81,2
335,8
60,3
118,1
31,1
146,4
99,1
25,1
86,3
73,2
44,2
61,1
54,1
41,2
117,1
126,2
28,1
63,4
29,1
28,2
51,1
108,3
110,1
90,1
30,1
53,1
307,3
29,2
55,1
127,1
95,3
76,2
49,1
49,2
80,1
160,2
35,2
59,2
59,1
25,1
78,2
46,1
55,1
146,1
44,2
44,1
58,1
90,2
120,2
34,1
24,1
80,1
27,2
41,1
61,1
76,1
63,2
133,3
71,1
38,1
81,1
26,1
81,1
22,1
98,1
15,1
28,1
101,3
55,1
49,0
76,2
89,1
151,3
62,1
38,1
15,1
61,1
132,1
146,4
198,5
96,1
23,1
171,3
121,1
36,1
72,2
51,2
98,3
32,2
26,1
58,1
35,2
38,1
32,1
116,3
105,7
163,3
35,2
20,1
21,1
81,2
52,1
79,1
32,1
52,2
114,1
291,5
92,3
271,2
43,1
37,1
307,3
31,1
49,1
73,1
34,2
152,5
87,2
104,1
21,1
92,2
24,1
84,1
83,1
51,2
84,2
21,1
38,2
35,1
59,1
235,1
28,1
550,6
244,1
87,4
54,2
67,1
29,1
41,1
88,1
47,1
60,2
53,1
70,1
100,1
33,2
172,2
100,1
42,2
67,1
58,1
37,1
40,1
211,6
30,1
122,1
42,1
145,3
35,1
42,1
130,1
39,2
73,1
41,1
51,1
61,1
225,2
34,1
78,1
196,2
36,2
53,1
84,2
53,1
208,3
937,53
64,2
17,1
35,1
69,2
29,1
51,1
77,1
70,1
37,1
92,1
37,1
66,1
118,1
96,2
51,1
62,1
116,2
411,8
100,1
66,1
35,1
28,1
46,1
61,1
43,1
164,1
78,1
283,3
40,2
64,1
71,1
183,1
56,1
33,1
135,1
86,1
198,3
71,1
56,3
107,3
65,1
28,1
92,2
33,1
46,1
96,4
58,1
90,2
138,2
1446,5
36,1
49,1
229,9
40,1
89,2
141,1
64,1
67,2
45,1
110,2
21,2
96,5
29,1
29,1
68,2
42,1
90,1
50,2
31,1
82,2
54,1
35,2
148,1
31,1
42,1
147,3
150,2
24,1
75,1
50,1
23,1
35,1
34,1
65,3
32,1
74,4
53,1
143,2
104,3
91,5
50,2
36,1
170,3
103,1
49,1
63,2
47,1
132,2
96,1
36,1
70,1
38,3
217,4
175,3
60,1
52,2
32,1
63,1
29,1
39,1
126,2
43,2
36,1
78,1
62,1
28,1
117,2
115,1
58,2
41,3
43,3
45,1
75,1
109,1
36,1
82,2
139,5
64,1
169,3
42,1
268,3
124,2
53,1
110,4
31,1
80,2
26,2
17,1
142,3
24,1
81,2
116,2
48,1
61,1
19,1
298,5
69,1
92,4
166,1
35,1
137,5
26,1
85,3
137,3
50,1
37,1
266,6
161,3
46,1
316,4
117,4
69,1
73,1
24,1
84,1
30,1
44,1
122,3
146,3
48,1
49,2
24,1
105,2
80,2
46,1
68,1
88,1
157,1
101,1
68,1
49,1
35,1
29,2
123,2
122,1
113,2
68,1
58,1
148,2
67,2
127,1
33,2
72,4
56,1
106,1
125,4
109,2
66,2
652,3
96,2
64,1
82,1
27,1
55,2
62,1
39,1
25,1
61,1
57,1
69,2
63,2
267,6
106,3
75,0
47,2
23,1
43,1
40,2
54,1
81,2
86,7
52,2
40,1
89,2
29,1
89,1
56,1
49,1
130,4
77,2
85,3
16,1
27,1
174,3
38,1
134,2
32,1
64,1
52,2
63,1
85,1
309,5
70,2
109,1
121,3
92,1
44,1
50,1
157,2
142,2
34,1
196,1
26,1
104,2
70,1
232,6
68,1
53,1
64,1
59,2
60,22
95,3
51,2
74,1
120,2
42,1
91,3
43,4
80,1
166,1
28,1
199,4
30,2
61,1
86,4
63,1
149,4
65,2
23,1
34,1
108,3
158,2
58,2
32,1
38,4
153,2
115,1
67,4
85,1
38,3
44,1
67,1
34,1
55,1
59,2
327,5
33,1
155,4
71,1
117,3
136,2
170,5
61,1
37,1
53,1
37,1
94,1
42,1
206,3
38,1
79,1
85,2
43,1
26,1
57,3
91,1
90,1
34,1
31,1
50,1
33,1
45,1
19,1
54,1
33,2
36,1
125,3
77,2
106,5
34,1
37,1
103,1
41,1
114,1
33,1
34,1
97,0
59,2
38,1
24,1
55,1
40,2
115,1
126,3
55,2
129,4
27,1
124,1
62,1
200,3
67,1
61,2
70,1
60,2
85,3
108,3
50,1
47,2
88,1
39,1
227,4
133,3
80,2
45,2
67,3
48,1
93,1
43,1
27,1
24,1
42,1
42,1
95,1
223,2
283,4
44,1
56,2
102,1
66,1
47,2
44,1
51,1
111,2
55,1
162,5
36,1
135,2
112,2
123,2
61,1
117,2
37,1
36,3
36,1
40,0
44,1
45,1
75,1
88,3
73,1
18,1
117,1
81,2
36,1
287,3
68,2
41,1
73,1
47,0
37,1
101,3
35,2
83,1
101,1
71,2
98,2
91,4
61,1
58,0
64,1
154,7
62,1
129,5
123,2
60,2
37,1
59,2
80,1
52,1
75,2
46,1
70,1
182,3
90,2
37,1
90,2
20,1
45,2
35,1
114,1
178,6
58,2
119,1
122,1
174,3
79,2
44,1
36,1
116,3
28,1
51,1
64,2
41,1
175,2
124,5
113,3
41,1
56,2
170,2
188,2
43,3
32,1
55,2
64,1
44,1
78,1
105,1
27,1
90,1
26,1
84,3
47,1
37,1
43,1
33,1
139,3
100,1
85,2
121,5
37,0
182,5
31,1
55,1
49,2
189,4
56,1
63,1
20,1
27,1
55,1
26,1
54,2
54,4
44,1
211,1
54,1
165,2
53,1
62,2
74,1
87,2
94,4
48,1
53,4
969,15
3160,44
56,1
59,1
98,1
30,1
74,3
27,1
67,2
43,1
250,3
20,1
40,2
35,1
61,1
17,1
80,2
55,1
85,1
60,2
97,3
211,3
62,1
106,1
65,2
36,1
48,1
36,3
122,1
39,2
61,2
102,1
175,4
20,1
29,1
58,1
185,2
50,1
27,2
66,1
98,1
109,4
99,1
64,1
63,1
100,2
52,1
42,1
42,2
56,1
191,2
88,1
28,1
79,1
190,4
57,4
66,1
103,3
61,3
95,2
33,1
185,4
48,1
88,3
43,13
62,1
45,1
62,1
71,2
113,3
124,4
64,1
67,1
67,0
88,3
41,1
47,1
98,2
96,1
68,1
70,1
161,3
91,2
25,1
236,2
127,2
110,2
112,1
105,2
92,1
40,1
47,1
32,1
447,6
55,1
43,1
83,2
299,6
54,1
64,1
89,1
48,2
52,2
61,2
204,4
71,1
45,1
39,1
27,1
68,1
53,2
53,1
65,1
31,1
108,2
70,2
29,1
57,1
110,3
78,1
208,3
43,1
64,1
60,3
32,1
279,3
92,3
59,1
421,5
44,3
66,1
40,1
48,1
47,2
264,4
29,2
109,1
148,9
32,1
49,1
71,1
144,3
74,1
110,2
353,11
51,1
73,3
134,2
63,1
71,1
50,1
91,1
44,1
40,2
67,1
75,1
33,1
52,3
50,3
109,3
72,2
122,2
79,2
194,2
164,3
68,2
91,2
110,2
55,1
48,1
141,2
121,1
203,3
40,2
71,4
108,3
58,1
35,1
21,1
61,3
56,1
123,4
72,1
39,1
95,5
53,1
142,3
50,1
41,1
80,2
41,1
77,1
26,1
72,2
104,1
375,5
29,1
110,3
104,1
32,1
80,1
44,1
41,1
25,1
215,2
63,1
94,2
67,3
165,2
103,1
157,5
51,1
35,1
71,3
41,1
67,1
61,1
95,1
81,2
97,4
33,1
56,1
62,1
86,0
69,1
40,1
38,1
162,6
122,1
85,2
124,1
103,2
86,1
340,6
109,3
179,5
48,2
148,1
63,1
58,3
94,2
79,2
152,2
106,3
50,2
31,1
167,3
1414,16
74,1
62,1
139,4
33,1
80,2
45,1
26,1
49,1
90,3
41,0
41,1
132,1
37,0
34,1
33,1
67,3
39,1
46,2
50,1
85,2
125,2
49,2
20,1
30,2
70,1
147,1
38,1
76,1
153,2
179,1
58,1
96,1
32,1
102,3
51,2
50,2
91,2
134,3
90,1
67,2
110,1
39,2
85,1
43,1
98,2
80,1
72,1
129,1
270,2
161,3
143,2
61,1
72,1
87,2
229,6
76,1
127,1
106,3
54,1
156,4
155,5
46,2
180,3
25,1
16,1
85,1
38,1
154,1
69,1
78,2
289,1
66,3
93,1
24,1
98,4
177,2
101,1
41,1
39,3
60,2
36,1
88,1
64,2
209,2
40,1
160,2
28,1
128,6
189,5
55,1
45,1
70,1
48,2
101,2
49,2
45,2
44,1
47,0
59,1
205,6
97,2
59,1
83,2
83,2
59,2
168,1
120,1
247,1
53,1
81,1
47,2
49,1
63,1
34,1
48,1
32,1
59,1
63,2
68,1
116,2
48,1
50,1
45,1
100,2
46,1
28,1
120,0
23,2
43,1
39,1
151,2
78,1
152,1
95,4
200,5
48,1
46,1
33,1
130,2
80,1
214,2
34,1
25,1
23,1
78,1
62,2
83,0
966,16
105,2
71,1
25,1
138,3
37,1
1568,10
31,1
65,1
111,3
93,4
72,1
765,6
176,1
142,1
98,1
38,1
121,2
355,1
102,1
78,1
687,4
43,2
76,2
63,3
34,1
51,1
56,2
46,1
89,3
44,1
37,2
102,4
117,1
80,1
66,1
189,2
64,1
222,2
42,2
88,1
174,2
143,1
223,3
51,1
47,1
50,1
133,3
108,4
100,3
71,1
83,3
139,1
70,2
81,2
57,2
59,1
55,2
85,3
94,1
118,1
166,3
73,3
249,4
92,1
90,1
188,5
248,3
143,3
53,1
58,1
55,1
68,1
58,1
150,4
109,2
71,1
167,3
80,2
36,1
40,1
34,1
32,1
38,1
25,1
63,1
31,2
163,4
38,1
272,3
25,3
159,2
549,5
146,2
50,1
47,1
76,2
102,2
159,1
56,1
29,1
162,0
34,1
103,2
608,2
212,3
89,1
39,1
35,1
49,1
73,1
86,1
94,4
30,2
103,6
98,2
33,2
40,1
53,2
94,1
76,0
31,1
63,1
22,1
237,3
37,3
195,6
90,4
59,3
90,2
56,0
77,2
127,2
55,5
88,1
38,1
68,1
34,1
37,1
404,1
122,2
126,2
168,6
79,3
137,1
103,3
79,2
195,1
33,1
35,1
62,4
29,1
43,1
49,1
118,2
61,2
82,2
60,2
77,1
29,1
48,1
134,4
52,1
44,1
60,3
39,1
47,0
42,2
34,1
69,1
25,1
205,6
21,1
100,4
121,2
126,2
31,1
23,1
81,1
90,1
80,1
44,0
69,2
18,1
33,1
25,1
40,1
600,5
81,3
49,1
67,1
74,3
53,1
166,3
36,1
35,1
128,1
40,1
97,2
100,4
66,2
34,2
49,3
30,1
72,2
150,3
43,1
26,1
64,1
31,1
40,1
32,1
87,1
62,1
52,1
24,1
90,4
87,2
29,1
24,1
42,1
35,1
109,2
192,2
3023,5
87,2
71,1
24,1
50,3
27,1
34,1
42,1
137,2
62,2
55,1
119,1
38,1
120,1
46,1
30,1
73,3
61,2
58,1
52,0
100,1
39,1
86,1
67,2
92,3
39,1
83,1
41,1
66,1
96,1
87,1
48,1
40,1
67,1
53,1
86,1
36,1
35,1
117,1
56,2
50,1
55,1
29,1
255,2
115,1
72,2
201,4
85,1
63,3
82,1
200,3
90,1
41,1
45,2
89,1
53,1
67,2
643,3
122,3
37,1
65,1
65,1
47,1
52,1
37,1
71,1
61,3
23,1
36,2
145,1
39,1
158,2
43,1
54,2
54,1
158,1
37,1
87,1
124,1
26,2
209,4
323,8
71,1
169,3
77,1
26,1
76,1
59,1
109,1
165,5
28,1
39,1
50,2
115,1
172,4
93,1
161,3
80,3
307,4
73,2
36,1
16,2
37,0
169,1
36,2
45,1
105,2
95,3
67,2
68,2
149,1
32,1
71,2
17,1
46,2
57,2
75,1
58,1
83,2
58,2
50,1
31,1
44,1
42,2
60,1
77,1
30,1
38,2
93,2
54,1
40,1
124,4
60,1
107,2
207,3
60,1
87,2
99,2
77,2
133,1
46,1
103,2
61,1
98,2
66,1
74,1
27,1
71,2
84,2
49,1
63,1
56,2
95,1
83,1
51,1
23,1
65,1
44,1
96,1
136,3
39,1
76,2
45,2
109,2
54,0
50,2
62,2
51,2
56,1
52,1
78,2
41,2
49,1
123,2
57,1
53,1
34,1
69,1
61,1
104,3
160,1
106,1
27,1
110,1
122,5
90,2
48,2
83,2
148,2
36,1
71,2
95,3
55,1
36,2
18,1
71,1
95,2
27,1
29,1
102,1
114,1
57,2
92,2
132,2
121,2
178,1
100,1
32,1
79,1
51,2
68,1
144,1
67,1
440,7
58,1
35,1
48,1
48,1
75,1
97,2
35,1
1515,1
142,4
27,1
31,1
39,1
24,1
33,1
27,1
59,2
25,1
204,7
49,2
97,1
38,2
71,1
245,4
15,1
61,2
94,3
42,2
184,6
22,1
30,1
54,2
37,3
30,2
100,1
25,1
21,1
48,1
26,1
30,1
35,2
35,1
40,1
23,1
47,1
42,1
33,2
70,1
141,2
247,1
39,1
91,2
108,2
92,1
86,3
47,1
80,2
53,1
40,1
67,4
58,1
36,1
24,1
39,1
75,1
117,1
61,1
62,1
77,1
97,3
67,1
74,2
61,2
94,2
158,2
82,1
61,2
178,3
35,1
51,1
103,3
205,2
117,1
54,1
75,1
25,1
20,1
26,1
50,2
64,1
57,2
9,1
23,2
100,4
31,1
31,1
37,1
52,1
109,3
145,2
49,1
49,1
60,2
35,1
91,1
45,1
22,1
52,1
42,2
64,2
10,0
31,1
44,2
44,2
79,2
23,3
57,2
77,1
2462,31
29,1
30,1
